Your branch is ahead of 'origin/master' by 1 commit.
  (use "git push" to publish your local commits)
HEAD is now at 5691af6 build file: guide_FR_17072023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-07-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-07-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-07-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-07-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-07-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-07-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-07-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-07-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-07-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-07-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-07-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-07-31 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-07-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-07-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-07-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-07-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-07-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-07-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-07-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-07-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-07-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-07-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-07-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-07-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-07-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-07-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-07-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-07-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-07-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-07-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-07-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-07-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-07-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-07-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-07-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-07-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-07-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-07-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-07-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-07-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-07-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-07-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-07-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-07-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-07-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-07-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-07-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-07-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-07-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-07-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-07-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-07-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-07-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-07-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-25 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-26 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-27 95.65 % | [32mOK[39m - MyCanal
