Your branch is up to date with 'origin/master'.
HEAD is now at 5a3e519 build file: guide_FR_26122022_05_03.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2023-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2023-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2023-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2023-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2023-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2023-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2023-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2023-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2023-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-30[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-30 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-30 5.56 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-30 11.11 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-30 16.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-30 22.22 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-30 27.78 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-30 33.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-30 38.89 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-30 44.44 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-30 50 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-30 55.56 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-30 61.11 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-30 66.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-30 72.22 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-30 77.78 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-30 83.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-30 88.89 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-30 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-31[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-31 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-31 7.14 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-31 14.29 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-31 21.43 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-31 28.57 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-31 35.71 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-31 42.86 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-31 50 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-31 57.14 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-31 64.29 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-31 71.43 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-31 78.57 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-31 85.71 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-31 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-01[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-01 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-01 5.56 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-01 11.11 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-01 16.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-01 22.22 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-01 27.78 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-01 33.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-01 38.89 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-01 44.44 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-01 50 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-01 55.56 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-01 61.11 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-01 66.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-01 72.22 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-01 77.78 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-01 83.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-01 88.89 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-01 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-02[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-02 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-02 5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-02 10 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-02 15 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-02 20 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-02 25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-02 30 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-02 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-02 30 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-02 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-02 30 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-02 35 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-02 40 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-02 45 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-02 50 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-02 55 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-02 60 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-02 65 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-02 70 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-02 75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-02 80 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-02 85 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-02 90 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-02 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-03[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-03 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-03 4.35 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-03 8.7 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-03 13.04 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-03 17.39 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-03 21.74 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-03 26.09 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-03 30.43 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-03 34.78 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-03 39.13 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-03 43.48 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-03 47.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-03 52.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-03 56.52 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-03 60.87 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-03 65.22 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-03 69.57 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-03 73.91 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-03 78.26 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-03 82.61 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-03 86.96 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-03 91.3 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-03 95.65 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-04[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-04 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-04 4.35 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-04 8.7 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-04 13.04 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-04 17.39 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-04 21.74 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-04 26.09 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-04 30.43 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-04 34.78 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-04 39.13 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-04 43.48 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-04 47.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-04 52.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-04 56.52 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-04 60.87 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-04 65.22 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-04 69.57 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-04 73.91 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-04 78.26 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-04 82.61 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-04 86.96 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-04 91.3 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-04 91.3 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-04 95.65 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-05[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-05 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-05 4.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-05 8.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-05 12.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-05 16.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-05 20.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-05 25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-05 29.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-05 33.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-05 37.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-05 41.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-05 45.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-05 50 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-05 54.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-05 58.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-05 62.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-05 66.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-05 70.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-05 75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-05 79.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-05 83.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-05 87.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-05 91.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-05 95.83 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2023-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2023-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2023-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2023-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2023-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2023-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2023-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2023-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2023-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2023-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2023-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2023-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2023-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2023-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2023-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2023-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2023-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2023-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2023-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2023-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2023-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2023-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2023-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2023-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2023-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2023-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2023-01-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2023-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2023-01-05 | [31mHS[39m
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2023-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2023-01-04 | [32mOK[39m - Orange
