Your branch is up to date with 'origin/master'.
HEAD is now at 8094649 build file: guide_FR_28092023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 3.03 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 6.06 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 12.12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 15.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 21.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 24.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 30.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 39.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 42.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 48.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 51.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 57.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 60.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 69.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 75.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 78.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 84.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 87.88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 93.94 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 96.97 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 3.03 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 6.06 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 12.12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 15.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 21.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 24.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 30.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 39.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 42.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 48.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 51.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 57.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 60.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 69.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 75.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 78.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 84.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 87.88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 93.94 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 96.97 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 3.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 7.41 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 14.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 18.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 25.93 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 29.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 37.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 40.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 48.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 51.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 59.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 62.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 70.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 74.07 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 81.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 85.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 92.59 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 96.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 3.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 7.41 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 14.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 18.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 25.93 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 29.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 37.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 40.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 48.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 51.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 59.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 62.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 70.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 74.07 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 81.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 85.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 92.59 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-09 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-09 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-09 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-08 | [32mOK[39m - Bouygues
