Your branch is up to date with 'origin/master'.
HEAD is now at 1b1475c build file: guide_AR_01042024_08_24.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-09 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-10 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 4.76 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 9.52 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 14.29 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 19.05 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 23.81 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 28.57 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 38.1 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 42.86 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 47.62 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 52.38 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 57.14 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 61.9 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 71.43 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 76.19 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 80.95 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 85.71 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 90.48 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 95.24 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 4.76 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 9.52 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 14.29 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 19.05 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 23.81 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 28.57 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 38.1 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 42.86 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 47.62 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 52.38 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 57.14 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 61.9 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 71.43 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 76.19 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 80.95 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 85.71 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 90.48 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-09 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 4.35 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 8.7 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 13.04 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 17.39 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 21.74 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 26.09 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 30.43 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 34.78 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 39.13 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 43.48 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 47.83 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 52.17 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 56.52 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 60.87 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 65.22 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 69.57 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 73.91 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 78.26 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 82.61 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 86.96 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 91.3 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 95.65 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 4.35 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 8.7 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 13.04 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 17.39 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 21.74 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 26.09 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 30.43 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 34.78 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 39.13 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 43.48 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 47.83 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 52.17 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 56.52 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 60.87 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 65.22 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 69.57 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 73.91 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 78.26 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 82.61 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 86.96 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 91.3 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 5 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 10 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 15 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 20 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 25 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 30 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 35 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 40 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 45 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 50 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 55 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 60 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 65 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 70 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 75 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 80 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 85 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 90 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 95 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 5 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 10 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 15 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 20 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 25 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 30 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 35 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 40 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 45 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 50 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 55 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 60 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 65 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 70 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 75 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 80 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 85 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 90 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-08 | [33mOK [39m- From Cache 
