Your branch is up to date with 'origin/master'.
HEAD is now at ce0991f build file: guide_FR_28122023_05_14.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2024-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2024-01-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2024-01-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2024-01-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2024-01-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2024-01-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2024-01-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2024-01-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2024-01-07 | [32mOK[39m - Telerama
