Your branch is up to date with 'origin/master'.
HEAD is now at 07b3164 build file: guide_FR_23022023_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-03-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-03-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-03-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-03-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-03-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-03-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-03-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-03-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-03-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-03-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-03-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-03-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-03-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-03-08 | [32mOK[39m - Bouygues
