Your branch is up to date with 'origin/master'.
HEAD is now at 338e37b build file: guide_FR_18092025_05_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-23 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-24 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-26 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-27 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-29 | [31mHS[39m
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 0 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 6.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 12.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 18.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 31.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 37.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 43.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 50 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 56.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 62.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 68.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 81.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 87.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 93.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 6.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 12.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 18.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 31.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 37.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 43.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 50 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 56.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 62.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 68.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 81.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 87.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 93.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 100 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 0 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 5.88 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 11.76 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 17.65 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 23.53 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 29.41 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 35.29 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 41.18 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 47.06 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 52.94 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 58.82 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 64.71 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 70.59 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 76.47 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 82.35 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 88.24 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 3.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 6.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 9.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 15.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 18.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 21.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 28.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 31.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 34.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 40.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 43.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 46.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 53.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 56.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 59.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 65.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 68.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 71.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 78.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 81.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 84.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 90.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 93.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-26 96.88 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-27[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-27 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-27 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-27 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-27 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-27 4.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-27 8.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-27 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-27 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-27 20.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-27 25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-27 29.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-27 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-27 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-27 41.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-27 45.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-27 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-27 54.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-27 58.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-27 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-27 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-27 70.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-27 75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-27 79.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-27 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-27 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-27 91.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-27 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-28[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-28 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-28 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-28 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-28 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-28 4.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-28 9.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-28 14.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-28 19.05 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-28 23.81 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-28 28.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-28 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-28 38.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-28 42.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-28 47.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-28 52.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-28 57.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-28 61.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-28 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-28 71.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-28 76.19 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-28 80.95 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-28 85.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-28 90.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-28 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 3.23 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 6.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 9.68 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 12.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 16.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 19.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 22.58 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 25.81 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 29.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 32.26 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 35.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 38.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 41.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 45.16 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 48.39 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 51.61 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 54.84 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 58.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 61.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 64.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 67.74 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 70.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 74.19 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 77.42 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 80.65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 83.87 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 87.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 90.32 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 93.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-26[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-26 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-26 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-26 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-26 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-26 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-26 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-26 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-26 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-26 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-26 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-26 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-26 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-26 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-26 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-26 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-26 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-26 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-26 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-26 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-26 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-26 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-26 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-26 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-26 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-26 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-26 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-26 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-26 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-26 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-26 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-26 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-26 96.55 % | [32mOK[39m - MyCanal
