Your branch is up to date with 'origin/master'.
HEAD is now at 9ab43a6 build file: guide_AR_07102024_08_03.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2024-10-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-10-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-10-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-10-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-15[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-15 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-15 0 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-15 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-15 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-15 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-15 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-15 83.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-16[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-16 0 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-16 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-16 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-16 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-16 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-16 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-16 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-16 87.5 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-17[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-17 0 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-17 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-17 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-17 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-17 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-17 83.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-15[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-15 0 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-15 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-15 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-15 75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-16[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-16 0 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-16 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-16 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-16 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-16 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-16 83.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-17[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-17 0 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-17 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-17 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-17 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-17 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-17 83.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-10-09 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-10-10 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-10-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-10-12 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-10-13[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-10-13 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-10-14 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-10-15 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-10-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-10-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-10-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-10-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-10-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-10-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-10-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-10-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-10-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-10-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-10-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-10-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-10-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-10-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 0 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 0.93 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 1.87 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 2.8 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 3.74 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 4.67 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 5.61 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 6.54 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 7.48 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 8.41 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 9.35 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 10.28 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 11.21 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 12.15 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 13.08 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 14.02 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 14.95 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 15.89 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 16.82 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 17.76 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 18.69 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 19.63 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 20.56 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 21.5 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 22.43 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 23.36 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 24.3 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 25.23 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 26.17 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 27.1 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 28.04 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 28.97 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 29.91 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 30.84 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 31.78 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 32.71 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 33.64 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 34.58 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 35.51 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 36.45 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 37.38 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 38.32 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 39.25 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 40.19 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 41.12 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 42.06 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 42.99 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 43.93 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 44.86 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 45.79 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 46.73 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 47.66 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 48.6 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 49.53 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 50.47 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 51.4 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 52.34 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 53.27 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 54.21 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 55.14 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 56.07 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 57.01 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 57.94 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 58.88 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 59.81 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 60.75 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 61.68 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 62.62 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 63.55 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 64.49 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 65.42 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 66.36 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 67.29 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 68.22 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 69.16 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 70.09 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 71.03 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 71.96 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 72.9 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 73.83 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 74.77 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 75.7 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 76.64 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 77.57 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 78.5 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 79.44 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 80.37 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 81.31 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 82.24 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 83.18 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 84.11 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 85.05 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 85.98 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 86.92 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 87.85 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 88.79 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 89.72 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 90.65 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 91.59 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 92.52 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 93.46 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 93.46 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 94.39 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 95.33 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 96.26 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 97.2 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 98.13 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-17 99.07 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-10-11 | [33mOK [39m- From Cache 
