Your branch is up to date with 'origin/master'.
HEAD is now at 4b56f14 build file: guide_AR_24032024_14_57.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 5 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 10 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 15 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 20 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 25 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 30 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 35 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 40 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 45 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 50 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 55 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 60 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 65 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 70 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 75 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 80 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 85 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 90 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 95 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 5 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 10 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 15 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 20 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 25 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 30 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 35 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 40 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 45 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 50 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 55 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 60 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 65 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 70 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 75 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 80 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 85 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 90 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 5 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 10 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 15 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 20 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 25 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 30 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 35 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 40 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 45 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 50 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 55 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 60 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 65 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 70 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 75 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 80 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 85 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 90 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 95 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 5 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 10 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 15 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 20 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 25 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 30 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 35 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 40 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 45 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 50 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 55 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 60 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 65 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 70 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 75 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 80 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 85 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 90 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 5.88 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 11.76 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 17.65 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 23.53 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 29.41 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 35.29 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 41.18 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 47.06 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 52.94 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 58.82 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 64.71 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 70.59 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 76.47 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 82.35 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 88.24 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 94.12 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 5.88 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 11.76 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 17.65 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 23.53 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 29.41 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 35.29 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 41.18 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 47.06 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 52.94 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 58.82 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 64.71 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 70.59 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 76.47 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 82.35 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 88.24 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-29[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-29 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-29 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-29 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-29 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-29 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-29 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-29 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-29 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-29 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-29 90 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-29 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-29 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-29 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-29 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-29 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-29 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-29 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-29 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-29 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-29 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-30[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-30 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-30 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-30 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-30 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-30 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-30 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-30 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-30 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-30 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-30 90 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-30 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-30 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-30 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-30 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-30 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-30 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-30 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-30 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-30 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-30 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-31[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-31 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-31 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-31 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-31 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-31 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-31 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-31 85.71 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-31 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-31 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-31 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-31 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-31 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-31 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-31 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-01[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-01 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-01 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-01 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-01 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-01 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-01 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-01 85.71 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-01 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-01 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-01 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-01 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-01 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-01 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-01 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-29 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-30 | [32mOK[39m - Tele7Jours
