Your branch is up to date with 'origin/master'.
HEAD is now at 1ea2ff5 build file: guide_AR_20062024_08_08.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-07-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-07-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-07-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-07-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-07-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-07-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-07-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-06-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-06-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-06-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-07-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-06-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-06-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-06-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-07-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-07-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-07-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-07-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-07-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-07-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-06-24 | [33mOK [39m- From Cache 
