Your branch is up to date with 'origin/master'.
HEAD is now at 020b4d9 build file: guide_FR_05022024_05_08.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-07 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-08 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-09 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-10 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-12 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 0 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 0.98 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 1.96 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 2.94 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 3.92 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 4.9 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 5.88 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 6.86 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 7.84 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 8.82 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 9.8 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 10.78 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 11.76 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 12.75 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 13.73 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 14.71 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 15.69 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 16.67 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 17.65 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 18.63 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 19.61 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 20.59 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 21.57 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 22.55 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 23.53 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 24.51 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 25.49 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 26.47 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 27.45 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 28.43 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 29.41 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 30.39 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 31.37 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 32.35 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 33.33 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 34.31 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 35.29 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 36.27 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 37.25 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 38.24 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 39.22 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 40.2 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 41.18 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 42.16 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 43.14 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 44.12 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 45.1 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 46.08 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 47.06 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 48.04 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 49.02 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 50 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 50.98 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 51.96 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 52.94 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 53.92 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 54.9 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 55.88 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 56.86 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 57.84 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 58.82 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 59.8 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 60.78 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 61.76 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 62.75 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 63.73 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 64.71 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 65.69 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 66.67 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 67.65 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 68.63 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 69.61 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 70.59 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 71.57 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 72.55 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 73.53 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 74.51 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 75.49 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 76.47 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 77.45 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 78.43 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 79.41 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 80.39 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 81.37 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 82.35 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 83.33 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 84.31 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 85.29 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 86.27 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 87.25 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 88.24 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 89.22 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 90.2 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 91.18 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 92.16 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 93.14 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 94.12 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 95.1 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 96.08 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 97.06 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 98.04 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 99.02 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-12 | [33mOK [39m- From Cache 
