Your branch is up to date with 'origin/master'.
HEAD is now at c1eb860 build file: guide_FR_25092023_05_15.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-04[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-04 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-04 10 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-04 20 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-04 30 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-04 40 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-04 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-04 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-04 70 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-04 80 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-04 90 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-05[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-05 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-05 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-05 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-05 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-05 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-05 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-05 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-05 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-05 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-05 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-05 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-05 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-05 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-05 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-05 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-05 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-05 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-05 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-03[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-03 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-03 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-03 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-03 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-03 15.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-03 23.08 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-03 30.77 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-03 38.46 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-03 46.15 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-03 53.85 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-03 61.54 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-03 69.23 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-03 76.92 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-03 84.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-03 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-04[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-04 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-04 10 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-04 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-04 30 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-04 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-04 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-04 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-04 70 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-04 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-04 90 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-04 90 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-05[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-05 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-05 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-05 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-05 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-05 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-05 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-05 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-05 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-05 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-05 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-05 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-05 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-05 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-05 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-05 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-05 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-05 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-05 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-03[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-03 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-03 7.69 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-03 15.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-03 23.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-03 30.77 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-03 38.46 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-03 46.15 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-03 53.85 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-03 61.54 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-03 69.23 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-03 76.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-03 84.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-03 92.31 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-03 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-03 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-04[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-04 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-04 10 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-04 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-04 30 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-04 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-04 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-04 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-04 70 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-04 70 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-04 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-04 90 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-05[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-05 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-05 6.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-05 12.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-05 18.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-05 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-05 31.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-05 37.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-05 43.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-05 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-05 56.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-05 62.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-05 68.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-05 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-05 81.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-05 87.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-05 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-09-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-09-29[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-09-29 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-09-30 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-04 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-10-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-10-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-10-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-10-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-10-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-10-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-10-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-10-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-10-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-10-02 | [33mOK [39m- From Cache 
