Your branch is up to date with 'origin/master'.
HEAD is now at 426fbd6 build file: guide_FR_11042024_05_12.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 3.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 6.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 13.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 23.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 26.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 36.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 43.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 46.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 53.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 56.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 63.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 73.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 76.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 86.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 93.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 96.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 3.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 6.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 13.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 23.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 26.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 36.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 43.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 46.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 53.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 56.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 63.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 73.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 76.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 86.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 93.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-21 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-22 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-22 | [32mOK[39m - Telerama
