Your branch is up to date with 'origin/master'.
HEAD is now at efeae68 build file: guide_FR_10072025_05_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 Délimitation des programmes[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 Délimitation des programmes[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 Délimitation des programmes[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 0 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 7.14 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 14.29 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 21.43 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 28.57 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 35.71 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 42.86 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 50 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 57.14 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 64.29 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 71.43 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 78.57 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 85.71 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 92.86 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 7.69 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 15.38 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 23.08 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 30.77 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 38.46 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 46.15 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 53.85 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 61.54 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 69.23 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 76.92 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 84.62 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 92.31 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 100 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 86.67 % (1/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 93.33 % (1/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 0 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 6.25 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 12.5 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 18.75 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 25 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 31.25 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 37.5 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 43.75 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 50 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 56.25 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 62.5 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-15 68.75 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-18[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-18 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-18 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-18 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-18 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-18 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-18 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-18 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-18 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-18 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-18 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-18 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-18 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-18 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-18 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-18 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-18 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-18 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-18 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-18 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-18 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-18 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-19[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-19 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-19 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-19 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-19 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-19 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-19 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-19 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-19 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-19 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-19 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-19 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-19 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-19 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-19 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-19 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-19 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-19 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-19 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-19 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-19 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-19 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-19 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-19 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-20[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-20 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-20 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-20 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-20 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-20 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-20 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-20 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-20 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-20 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-20 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-20 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-20 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-20 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-20 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-20 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-20 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-20 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-20 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-20 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-20 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-20 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-20 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-21[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-21 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-21 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-21 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-21 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-21 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-21 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-21 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-21 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-21 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-21 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-21 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-21 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-21 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-21 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-21 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-21 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-21 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-21 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-21 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-21 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-21 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-20 | [32mOK[39m - SFR
