Your branch is up to date with 'origin/master'.
HEAD is now at c310324 build file: guide_FR_03032025_05_19.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-11[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-11 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-11 5.26 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-11 10.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-11 15.79 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-11 21.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-11 26.32 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-11 31.58 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-11 36.84 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-11 42.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-11 47.37 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-11 52.63 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-11 57.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-11 63.16 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-11 68.42 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-11 73.68 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-11 78.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-11 84.21 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-11 89.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-11 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-12[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-12 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-12 4.55 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-12 9.09 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-12 13.64 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-12 18.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-12 22.73 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-12 27.27 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-12 31.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-12 36.36 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-12 40.91 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-12 45.45 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-12 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-12 54.55 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-12 59.09 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-12 63.64 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-12 68.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-12 72.73 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-12 77.27 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-12 81.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-12 86.36 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-12 90.91 %[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-12 95.45 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-13[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-13 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-13 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-13 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-11[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-11 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-11 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-11 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-11 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-11 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-11 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-11 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-11 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-11 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-11 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-11 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-11 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-11 15.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-11 15.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-11 23.08 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-11 30.77 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-11 38.46 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-11 46.15 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-11 53.85 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-11 61.54 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-11 69.23 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-11 76.92 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-11 84.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-11 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-12[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-12 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-12 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-12 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-12 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-12 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-12 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-12 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-12 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-12 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-12 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-12 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-12 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-12 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-12 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-13[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-13 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-13 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-13 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-13 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-13 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-13 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-13 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-13 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-13 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-13 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-13 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-13 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-13 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-13 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-11 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-06[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-06 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-06 [31mRate limited, waiting 30s (3)[39m | [33mOK [39m- From Cache (Forced)
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-07 | [33mOK [39m- From Cache (Forced)
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-05 | [33mOK [39m- From Cache (Forced)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-07 | [33mOK [39m- From Cache (Forced)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-08 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-09 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-10 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-11 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-09 | [33mOK [39m- From Cache (Forced)
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-10 | [33mOK [39m- From Cache (Forced)
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-10 | [33mOK [39m- From Cache (Forced)
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-10 | [33mOK [39m- From Cache (Forced)
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-09 | [33mOK [39m- From Cache (Forced)
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-10 | [33mOK [39m- From Cache (Forced)
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-11 | [31mHS[39m
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-07 | [33mOK [39m- From Cache 
