Your branch is up to date with 'origin/master'.
HEAD is now at f6ddcd9 build file: guide_FR_24072023_05_16.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 0 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 1.41 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 2.82 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 4.23 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 5.63 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 7.04 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 8.45 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 9.86 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 11.27 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 12.68 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 14.08 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 15.49 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 16.9 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 18.31 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 19.72 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 21.13 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 22.54 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 23.94 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 25.35 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 26.76 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 28.17 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 29.58 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 30.99 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 32.39 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 33.8 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 35.21 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 36.62 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 38.03 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 39.44 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 40.85 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 42.25 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 43.66 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 45.07 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 46.48 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 47.89 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 49.3 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 50.7 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 52.11 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 53.52 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 54.93 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 56.34 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 57.75 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 59.15 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 60.56 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 61.97 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 63.38 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 64.79 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 66.2 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 67.61 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 69.01 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 70.42 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 71.83 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 73.24 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 74.65 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 76.06 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 77.46 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 78.87 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 80.28 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 81.69 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 83.1 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 84.51 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 85.92 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 87.32 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 88.73 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 90.14 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 91.55 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 92.96 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 94.37 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 95.77 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 97.18 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 98.59 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 0 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 1.41 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 2.82 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 4.23 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 5.63 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 7.04 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 8.45 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 9.86 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 11.27 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 12.68 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 14.08 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 15.49 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 16.9 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 18.31 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 19.72 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 21.13 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 22.54 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 23.94 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 25.35 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 26.76 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 28.17 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 29.58 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 30.99 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 32.39 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 33.8 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 35.21 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 36.62 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 38.03 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 39.44 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 40.85 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 42.25 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 43.66 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 45.07 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 46.48 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 47.89 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 49.3 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 50.7 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 52.11 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 53.52 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 54.93 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 56.34 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 57.75 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 59.15 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 60.56 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 61.97 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 63.38 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 64.79 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 66.2 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 67.61 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 69.01 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 70.42 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 71.83 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 73.24 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 74.65 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 76.06 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 77.46 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 78.87 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 80.28 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 81.69 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 83.1 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 84.51 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 85.92 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 87.32 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 88.73 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 90.14 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 91.55 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 92.96 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 94.37 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 95.77 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 97.18 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 98.59 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 0 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 3.03 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 6.06 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 9.09 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 12.12 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 15.15 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 18.18 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 21.21 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 24.24 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 27.27 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 30.3 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 33.33 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 36.36 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 39.39 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 42.42 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 45.45 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 48.48 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 51.52 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 54.55 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 57.58 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 60.61 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 63.64 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 66.67 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 69.7 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 72.73 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 75.76 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 78.79 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 81.82 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 84.85 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 87.88 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 90.91 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 93.94 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 96.97 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 0 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 3.03 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 6.06 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 9.09 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 12.12 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 15.15 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 18.18 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 21.21 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 24.24 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 27.27 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 30.3 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 33.33 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 36.36 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 39.39 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 42.42 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 45.45 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 48.48 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 51.52 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 54.55 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 57.58 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 60.61 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 63.64 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 66.67 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 69.7 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 72.73 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 75.76 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 78.79 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 81.82 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 84.85 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 87.88 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 90.91 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 93.94 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 96.97 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 0 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 3.23 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 6.45 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 9.68 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 12.9 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 16.13 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 19.35 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 22.58 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 25.81 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 29.03 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 32.26 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 35.48 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 38.71 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 41.94 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 45.16 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 48.39 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 51.61 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 54.84 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 58.06 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 61.29 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 64.52 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 67.74 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 70.97 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 74.19 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 77.42 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 80.65 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 83.87 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 87.1 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 90.32 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 93.55 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 96.77 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 0 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 3.23 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 6.45 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 9.68 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 12.9 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 16.13 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 19.35 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 22.58 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 25.81 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 29.03 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 32.26 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 35.48 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 38.71 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 41.94 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 45.16 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 48.39 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 51.61 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 54.84 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 58.06 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 61.29 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 64.52 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 67.74 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 70.97 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 74.19 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 77.42 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 80.65 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 83.87 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 87.1 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 90.32 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 93.55 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 96.77 % | [32mOK[39m - MyCanal
