Your branch is up to date with 'origin/master'.
HEAD is now at 7cdafa9 build file: guide_FR_03082023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 0 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 0.69 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 1.39 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 2.08 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 2.78 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 3.47 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 4.17 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 4.86 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 5.56 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 6.25 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 6.94 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 7.64 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 8.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 9.03 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 9.72 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 10.42 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 11.11 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 11.81 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 12.5 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 13.19 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 13.89 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 14.58 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 15.28 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 15.97 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 16.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 17.36 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 18.06 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 18.75 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 19.44 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 20.14 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 20.83 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 21.53 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 22.22 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 22.92 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 23.61 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 24.31 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 25 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 25.69 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 26.39 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 27.08 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 27.78 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 28.47 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 29.17 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 29.86 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 30.56 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 31.25 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 31.94 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 32.64 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 33.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 34.03 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 34.72 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 35.42 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 36.11 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 36.81 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 37.5 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 38.19 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 38.89 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 39.58 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 40.28 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 40.97 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 41.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 42.36 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 43.06 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 43.75 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 44.44 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 45.14 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 45.83 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 46.53 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 47.22 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 47.92 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 48.61 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 49.31 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 50 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 50.69 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 51.39 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 52.08 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 52.78 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 53.47 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 54.17 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 54.86 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 55.56 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 56.25 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 56.94 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 57.64 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 58.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 59.03 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 59.72 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 60.42 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 61.11 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 61.81 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 62.5 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 63.19 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 63.89 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 64.58 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 65.28 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 65.97 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 66.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 67.36 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 68.06 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 68.75 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 69.44 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 70.14 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 70.83 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 71.53 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 72.22 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 72.92 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 73.61 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 74.31 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 75 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 75.69 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 76.39 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 77.08 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 77.78 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 78.47 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 79.17 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 79.86 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 80.56 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 81.25 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 81.94 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 82.64 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 83.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 84.03 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 84.72 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 85.42 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 86.11 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 86.81 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 87.5 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 88.19 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 88.89 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 89.58 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 90.28 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 90.97 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 91.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 92.36 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 93.06 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 93.75 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 94.44 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 95.14 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 95.83 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 96.53 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 97.22 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 97.92 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 98.61 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 99.31 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 0 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 0.69 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 1.39 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 2.08 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 2.78 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 3.47 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 4.17 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 4.86 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 5.56 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 6.25 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 6.94 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 7.64 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 8.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 9.03 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 9.72 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 10.42 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 11.11 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 11.81 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 12.5 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 13.19 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 13.89 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 14.58 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 15.28 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 15.97 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 16.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 17.36 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 18.06 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 18.75 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 19.44 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 20.14 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 20.83 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 21.53 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 22.22 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 22.92 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 23.61 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 24.31 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 25 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 25.69 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 26.39 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 27.08 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 27.78 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 28.47 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 29.17 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 29.86 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 30.56 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 31.25 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 31.94 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 32.64 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 33.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 34.03 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 34.72 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 35.42 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 36.11 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 36.81 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 37.5 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 38.19 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 38.89 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 39.58 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 40.28 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 40.97 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 41.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 42.36 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 43.06 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 43.75 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 44.44 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 45.14 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 45.83 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 46.53 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 47.22 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 47.92 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 48.61 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 49.31 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 50 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 50.69 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 51.39 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 52.08 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 52.78 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 53.47 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 54.17 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 54.86 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 55.56 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 56.25 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 56.94 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 57.64 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 58.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 59.03 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 59.72 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 60.42 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 61.11 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 61.81 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 62.5 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 63.19 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 63.89 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 64.58 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 65.28 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 65.97 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 66.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 67.36 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 68.06 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 68.75 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 69.44 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 70.14 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 70.83 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 71.53 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 72.22 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 72.92 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 73.61 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 74.31 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 75 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 75.69 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 76.39 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 77.08 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 77.78 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 78.47 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 79.17 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 79.86 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 80.56 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 81.25 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 81.94 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 82.64 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 83.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 84.03 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 84.72 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 85.42 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 86.11 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 86.81 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 87.5 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 88.19 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 88.89 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 89.58 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 90.28 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 90.97 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 91.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 92.36 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 93.06 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 93.75 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 94.44 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 95.14 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 95.83 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 96.53 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 97.22 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 97.92 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 98.61 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-14 99.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-08-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-08-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-08-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-08-14 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-08-13 | [32mOK[39m - Telerama
