Your branch is up to date with 'origin/master'.
HEAD is now at 776bde6 build file: guide_FR_12022024_05_14.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-21[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-21 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-21 5.88 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-21 11.76 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-21 17.65 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-21 23.53 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-21 29.41 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-21 35.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-21 41.18 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-21 47.06 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-21 52.94 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-21 58.82 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-21 64.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-21 70.59 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-21 76.47 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-21 82.35 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-21 88.24 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-21 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-22[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-22 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-22 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-22 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-22 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-22 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-22 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-22 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-22 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-22 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-22 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-22 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-22 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-22 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-22 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-22 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-20[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-20 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-20 11.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-20 22.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-20 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-20 44.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-20 55.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-20 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-20 77.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-20 88.89 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-21[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-21 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-21 8.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-21 16.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-21 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-21 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-21 41.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-21 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-21 58.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-21 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-21 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-21 83.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-21 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-22[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-22 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-22 11.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-22 22.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-22 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-22 44.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-22 55.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-22 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-22 77.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-22 88.89 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-20[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-20 0 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-20 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-20 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-20 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-20 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-20 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-20 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-20 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-20 88.89 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-21[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-21 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-21 0 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-21 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-21 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-21 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-21 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-21 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-21 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-21 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-21 88.89 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-22[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-22 0 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-22 9.09 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-22 18.18 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-22 27.27 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-22 36.36 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-22 45.45 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-22 54.55 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-22 63.64 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-22 72.73 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-22 81.82 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-22 90.91 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-17 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-18 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-19[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-19 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-02-16 | [33mOK [39m- From Cache 
