Your branch is up to date with 'origin/master'.
HEAD is now at 4d03119 build file: guide_FR_21042025_05_14.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 84.62 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 92.31 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 0 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 6.67 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 13.33 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 20 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 26.67 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 33.33 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 40 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 46.67 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 53.33 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 60 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-05-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-23 | [32mOK[39m - Proximus (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-25 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-01 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-29[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-29 87.5 % (1/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-29 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-29 11.11 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-29 22.22 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-29 33.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-29 44.44 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-29 55.56 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-29 66.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-29 77.78 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-01[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-01 80 % (1/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-01 90 % (1/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-01 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-01 10 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-01 20 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-01 30 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-01 40 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-01 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-01 60 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-01 70 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-24[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-24 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-24 16.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-24 33.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-24 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-24 66.67 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-30[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-30 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-30 14.29 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-30 28.57 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-30 42.86 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-30 57.14 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-30 71.43 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-26 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-28 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-29 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-25 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-26[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-26 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-26 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-26 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-27[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-27 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-27 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-27 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-28[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-28 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-28 [31mRate limited, waiting 30s (2)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-29 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-01 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-29[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-29 83.33 % (1/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-29 88.89 % (1/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-29 94.44 % (1/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-29 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-29 5.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-29 11.76 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-29 17.65 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-29 23.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-29 29.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-29 35.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-29 41.18 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-29 47.06 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-29 52.94 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-29 58.82 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-29 64.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-29 70.59 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-30[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-30 76.47 % (1/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-30 82.35 % (1/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-30 88.24 % (1/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-30 94.12 % (1/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-30 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-30 5.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-30 11.76 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-30 17.65 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-30 23.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-30 29.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-30 35.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-30 41.18 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-30 47.06 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-30 52.94 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-30 58.82 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-30 64.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-30 70.59 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-01[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-01 76.47 % (1/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-01 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-01 82.35 % (1/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-01 88.24 % (1/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-01 94.12 % (1/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-01 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-01 6.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-01 12.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-01 18.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-01 25 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-01 31.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-01 37.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-01 43.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-01 50 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-01 56.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-01 62.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-01 68.75 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-28 | [33mOK [39m- From Cache 
