Your branch is up to date with 'origin/master'.
HEAD is now at 362418c build file: guide_FR_05052025_05_13.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-05-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-08[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-08 [31mRate limited, waiting 30s (1)[39m | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-15 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-13[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-13 90 % (1/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-13 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-13 14.29 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-13 28.57 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-13 42.86 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-13 57.14 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-13 71.43 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-15[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-15 88.89 % (1/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-15 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-15 11.11 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-15 22.22 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-15 33.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-15 44.44 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-15 55.56 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-15 66.67 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-07[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-07 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-07 16.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-07 33.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-07 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-07 66.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-07 83.33 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09 9.09 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09 18.18 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09 27.27 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09 36.36 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09 45.45 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09 54.55 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09 63.64 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09 72.73 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09 81.82 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-09 90.91 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-10[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-10 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-10 16.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-10 33.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-10 50 % (2/2) | [32mOK[39m - Telecablesat (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-07 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-08 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-09 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-10 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-12 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-13 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-14 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-15 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-07 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-08 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-09 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-10 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-11 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-12[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-12 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-12 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-12 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-13[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-13 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-13 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-13 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-14[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-14 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-14 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-14 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-15[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-15 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-15 [31mRate limited, waiting 30s (2)[39m | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-13 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-15[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-15 70.59 % (1/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-15 76.47 % (1/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-15 82.35 % (1/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-15 88.24 % (1/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-15 94.12 % (1/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-15 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-15 5.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-15 11.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-15 16.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-15 22.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-15 27.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-15 33.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-15 38.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-15 44.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-15 50 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-15 55.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-15 61.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-15 66.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-15 72.22 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 | [33mOK [39m- From Cache 
