Your branch is up to date with 'origin/master'.
HEAD is now at 6bf5275 build file: guide_FR_20022023_05_12.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-03-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-03-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-03-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-03-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-03-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-03-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-03-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-03-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-28 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-01 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-02 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-02-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-03-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-02-23 | [33mOK [39m- From Cache 
