Your branch is up to date with 'origin/master'.
HEAD is now at 6fb6410 build file: guide_FR_09102025_05_41.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 2.27 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 4.55 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 6.82 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 9.09 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 11.36 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 13.64 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 15.91 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 18.18 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 20.45 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 22.73 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 27.27 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 29.55 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 31.82 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 34.09 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 36.36 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 38.64 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 40.91 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 43.18 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 45.45 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 47.73 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 50 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 52.27 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 54.55 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 56.82 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 59.09 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 61.36 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 63.64 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 65.91 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 68.18 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 70.45 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 72.73 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 77.27 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 79.55 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 81.82 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 84.09 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 86.36 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 88.64 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 90.91 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 93.18 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 95.45 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 97.73 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-20[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-20 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-20 3.7 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-20 7.41 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-20 11.11 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-20 14.81 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-20 18.52 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-20 22.22 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-20 25.93 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-20 29.63 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-20 33.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-20 37.04 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-20 40.74 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-20 44.44 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-20 48.15 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-20 51.85 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-20 55.56 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-20 59.26 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-20 62.96 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-20 66.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-20 70.37 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-20 74.07 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-20 77.78 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-20 81.48 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-20 85.19 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-20 88.89 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-20 92.59 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-20 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-20[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-20 0 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-20 5.56 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-20 11.11 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-20 16.67 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-20 22.22 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-20 27.78 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-20 33.33 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-20 38.89 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-20 44.44 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-20 50 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-20 55.56 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-20 61.11 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-20 66.67 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-20 72.22 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-20 77.78 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-20 83.33 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-20 88.89 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-20 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-12[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-12 Délimitation des programmes[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-12 7.14 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-12 14.29 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-12 21.43 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-12 28.57 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-12 35.71 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-12 42.86 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-12 50 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-12 57.14 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-12 64.29 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-12 71.43 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-12 78.57 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-12 85.71 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-12 92.86 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-12 100 %[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-12 82.35 % (1/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-12 88.24 % (1/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-12 94.12 % (1/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-12 0 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-12 5.88 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-12 11.76 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-12 17.65 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-12 23.53 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-12 29.41 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-12 35.29 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-12 41.18 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-12 47.06 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-12 52.94 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-12 58.82 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-12 64.71 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-17[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-17 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-17 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-17 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-17 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-17 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-17 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-17 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-17 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-17 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-17 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-17 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-17 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-17 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-17 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-17 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-17 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-17 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-17 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-17 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-17 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-17 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-17 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-18[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-18 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-18 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-18 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-18 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-18 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-18 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-18 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-18 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-18 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-18 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-18 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-18 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-18 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-18 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-18 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-18 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-18 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-18 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-18 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-18 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-18 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-18 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-18 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-18 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-19[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-19 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-19 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-19 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-19 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-19 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-19 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-19 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-19 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-19 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-19 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-19 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-19 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-19 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-19 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-19 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-19 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-19 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-19 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-19 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-19 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-19 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-19 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-19 95.65 % | [32mOK[39m - MyCanal
