Your branch is up to date with 'origin/master'.
HEAD is now at 6f5aea4 build file: guide_FR_06022023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 10 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 15 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 20 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 25 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 30 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 35 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 40 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 45 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 50 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 55 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 60 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 65 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 70 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 75 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 80 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 85 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 90 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 95 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 10 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 15 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 20 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 25 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 30 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 35 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 40 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 45 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 50 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 55 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 60 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 65 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 70 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 75 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 80 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 85 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 90 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-16 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-14[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-14 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-14 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-14 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-14 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-14 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-14 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-14 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-14 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-14 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-14 90 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-14 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-14 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-14 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-14 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-14 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-14 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-14 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-14 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-14 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-14 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-15[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-15 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-15 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-15 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-15 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-15 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-15 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-15 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-15 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-15 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-15 90 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-15 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-15 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-15 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-15 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-15 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-15 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-15 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-15 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-15 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-15 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-16[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-16 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-16 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-16 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-16 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-16 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-16 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-16 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-16 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-16 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-16 90 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-16 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-16 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-16 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-16 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-16 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-16 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-16 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-16 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-16 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-16 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-02-08 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-02-09 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-02-10 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-02-11 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-02-12 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-02-08 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-02-09 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-02-10 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-02-11 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-02-12 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-02-14 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-02-15 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-02-16 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-02-14 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-02-15 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-02-16 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-02-14 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-02-15 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-02-16 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-02-13 | [33mOK [39m- From Cache 
