Your branch is up to date with 'origin/master'.
HEAD is now at 062bd95 build file: guide_AR_12122024_07_57.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-12-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-12-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-12-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-12-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-12-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-12-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-12-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-12-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-12-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-12-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-12-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-12-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-12-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-12-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-12-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-20[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-20 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-20 5.26 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-20 10.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-20 15.79 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-20 21.05 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-20 26.32 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-20 31.58 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-20 36.84 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-20 42.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-20 47.37 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-20 52.63 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-20 57.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-20 63.16 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-20 68.42 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-20 73.68 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-20 78.95 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-20 84.21 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-20 89.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-20 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-21[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-21 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-21 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-21 11.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-21 16.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-21 22.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-21 27.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-21 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-21 38.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-21 44.44 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-21 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-21 55.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-21 61.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-21 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-21 72.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-21 77.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-21 83.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-21 88.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-21 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-22[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-22 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-22 4.55 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-22 9.09 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-22 13.64 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-22 18.18 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-22 22.73 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-22 27.27 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-22 31.82 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-22 36.36 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-22 40.91 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-22 45.45 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-22 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-22 54.55 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-22 59.09 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-22 63.64 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-22 68.18 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-22 72.73 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-22 77.27 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-22 81.82 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-22 86.36 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-22 90.91 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-22 95.45 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-23[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-23 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-23 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-23 11.76 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-23 17.65 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-23 23.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-23 29.41 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-23 35.29 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-23 41.18 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-23 47.06 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-23 52.94 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-23 58.82 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-23 64.71 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-23 70.59 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-23 76.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-23 82.35 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-23 88.24 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-23 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-20[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-20 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-20 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-20 10.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-20 15.79 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-20 21.05 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-20 26.32 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-20 31.58 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-20 36.84 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-20 42.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-20 47.37 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-20 52.63 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-20 57.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-20 63.16 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-20 68.42 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-20 73.68 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-20 78.95 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-20 84.21 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-20 89.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-20 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-21[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-21 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-21 5.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-21 11.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-21 16.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-21 22.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-21 27.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-21 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-21 38.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-21 44.44 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-21 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-21 55.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-21 61.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-21 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-21 72.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-21 77.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-21 83.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-21 88.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-21 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-22[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-22 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-22 4.55 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-22 9.09 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-22 13.64 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-22 18.18 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-22 22.73 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-22 27.27 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-22 31.82 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-22 36.36 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-22 40.91 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-22 45.45 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-22 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-22 54.55 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-22 59.09 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-22 63.64 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-22 68.18 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-22 72.73 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-22 77.27 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-22 81.82 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-22 86.36 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-22 90.91 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-22 95.45 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-23[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-23 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-23 5.88 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-23 11.76 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-23 17.65 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-23 23.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-23 29.41 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-23 35.29 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-23 41.18 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-23 47.06 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-23 52.94 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-23 58.82 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-23 64.71 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-23 70.59 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-23 76.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-23 82.35 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-23 88.24 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-23 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-19 | [33mOK [39m- From Cache 
