Your branch is up to date with 'origin/master'.
HEAD is now at 0ae1a9d build file: guide_AR_05092024_07_59.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-13[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-13 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-13 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-13 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-13 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-13 11.11 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-13 16.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-13 22.22 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-13 27.78 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-13 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-13 38.89 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-13 44.44 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-13 50 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-13 55.56 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-13 61.11 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-13 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-13 72.22 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-13 77.78 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-13 83.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-13 88.89 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-13 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-14[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-14 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-14 6.25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-14 12.5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-14 18.75 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-14 25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-14 31.25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-14 37.5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-14 43.75 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-14 50 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-14 56.25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-14 62.5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-14 68.75 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-14 75 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-14 81.25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-14 87.5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-14 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-15[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-15 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-15 5.26 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-15 10.53 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-15 15.79 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-15 21.05 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-15 26.32 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-15 31.58 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-15 36.84 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-15 42.11 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-15 47.37 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-15 52.63 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-15 57.89 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-15 63.16 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-15 68.42 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-15 73.68 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-15 78.95 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-15 84.21 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-15 89.47 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-15 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-16[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-16 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-16 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-16 11.76 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-16 17.65 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-16 23.53 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-16 29.41 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-16 35.29 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-16 41.18 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-16 47.06 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-16 52.94 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-16 58.82 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-16 64.71 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-16 70.59 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-16 76.47 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-16 82.35 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-16 88.24 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-16 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-13[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-13 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-13 5.56 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-13 11.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-13 16.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-13 22.22 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-13 27.78 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-13 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-13 38.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-13 44.44 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-13 50 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-13 55.56 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-13 61.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-13 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-13 72.22 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-13 77.78 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-13 83.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-13 88.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-13 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-14[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-14 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-14 6.25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-14 12.5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-14 18.75 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-14 25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-14 31.25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-14 37.5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-14 43.75 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-14 50 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-14 56.25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-14 62.5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-14 68.75 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-14 75 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-14 81.25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-14 87.5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-14 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-15[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-15 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-15 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-15 10.53 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-15 15.79 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-15 21.05 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-15 26.32 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-15 31.58 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-15 36.84 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-15 42.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-15 47.37 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-15 52.63 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-15 57.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-15 63.16 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-15 68.42 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-15 73.68 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-15 78.95 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-15 84.21 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-15 89.47 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-15 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-16[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-16 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-16 5.88 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-16 11.76 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-16 17.65 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-16 23.53 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-16 29.41 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-16 35.29 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-16 41.18 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-16 47.06 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-16 52.94 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-16 58.82 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-16 64.71 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-16 70.59 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-16 76.47 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-16 82.35 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-16 88.24 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-16 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-09-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-09-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-09-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-09-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-09-11 | [33mOK [39m- From Cache 
