Your branch is up to date with 'origin/master'.
HEAD is now at 9c2a02e build file: guide_FR_16112023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 95.83 % | [32mOK[39m - MyCanal
