Your branch is up to date with 'origin/master'.
HEAD is now at 2059290 build file: guide_FR_16102025_05_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-27[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-27 6.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-27 13.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-27 20 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-27 26.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-27 33.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-27 40 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-27 46.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-27 53.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-27 60 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-27 66.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-27 73.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-27 80 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-27 86.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-27 93.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-27 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-24[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-24 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-24 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-24 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-24 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-24 4.76 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-24 9.52 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-24 14.29 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-24 19.05 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-24 23.81 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-24 28.57 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-24 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-24 38.1 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-24 42.86 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-24 47.62 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-24 52.38 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-24 57.14 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-24 61.9 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-24 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-24 71.43 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-24 76.19 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-24 80.95 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-24 85.71 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-24 90.48 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-24 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-25[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-25 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-25 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-25 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-25 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-25 5.26 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-25 10.53 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-25 15.79 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-25 21.05 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-25 26.32 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-25 31.58 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-25 36.84 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-25 42.11 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-25 47.37 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-25 52.63 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-25 57.89 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-25 63.16 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-25 68.42 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-25 73.68 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-25 78.95 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-25 84.21 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-25 89.47 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-25 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-26[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-26 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-26 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-26 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-26 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-26 5.88 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-26 11.76 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-26 17.65 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-26 23.53 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-26 29.41 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-26 35.29 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-26 41.18 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-26 47.06 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-26 52.94 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-26 58.82 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-26 64.71 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-26 70.59 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-26 76.47 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-26 82.35 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-26 88.24 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-26 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-27[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-27 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-27 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-27 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-27 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-27 8.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-27 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-27 25 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-27 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-27 41.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-27 50 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-27 58.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-27 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-27 75 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-27 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-27 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 5.88 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 11.76 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 17.65 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 23.53 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 29.41 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 35.29 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 41.18 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 47.06 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 52.94 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 58.82 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 64.71 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 70.59 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 76.47 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 82.35 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 88.24 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 94.12 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 100 % | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-20 | [33mOK [39m- From Cache 
