Your branch is up to date with 'origin/master'.
HEAD is now at b397810 build file: guide_FR_29052025_05_32.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 80 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 80.91 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 81.82 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 82.73 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 83.64 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 84.55 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 85.45 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 86.36 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 87.27 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 88.18 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 89.09 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 90 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 90.91 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 91.82 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 92.73 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 93.64 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 94.55 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 95.45 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 96.36 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 97.27 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 98.18 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 99.09 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 1.15 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 2.3 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 3.45 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 4.6 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 5.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 6.9 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 8.05 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 9.2 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 10.34 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 11.49 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 12.64 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 13.79 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 14.94 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 16.09 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 17.24 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 18.39 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 19.54 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 20.69 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 21.84 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 22.99 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 24.14 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 25.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 26.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 27.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 28.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 29.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 31.03 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 32.18 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 33.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 34.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 35.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 36.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 37.93 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 39.08 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 40.23 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 41.38 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 42.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 43.68 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 44.83 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 45.98 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 47.13 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 48.28 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 49.43 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 50.57 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 51.72 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 52.87 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 54.02 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 55.17 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 56.32 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 57.47 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 58.62 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 59.77 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 60.92 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 62.07 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 63.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 64.37 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 65.52 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 Délimitation des programmes[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 Délimitation des programmes[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 Délimitation des programmes[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 0 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 7.14 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 14.29 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 21.43 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 28.57 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 35.71 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 42.86 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 50 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 57.14 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 64.29 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 71.43 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 78.57 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 85.71 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 92.86 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 7.14 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 14.29 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 21.43 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 28.57 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 35.71 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 42.86 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 50 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 57.14 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 64.29 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 71.43 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 78.57 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 85.71 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 92.86 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 100 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 81.25 % (1/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 87.5 % (1/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 93.75 % (1/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 0 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 5.88 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 11.76 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 17.65 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 23.53 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 29.41 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 35.29 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 41.18 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 47.06 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 52.94 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 58.82 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 64.71 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 70.59 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-06[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-06 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-06 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-06 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-06 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-06 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-06 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-06 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-06 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-06 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-06 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-06 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-06 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-06 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-06 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-06 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-06 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-06 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-06 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-07[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-07 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-07 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-07 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-07 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-07 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-07 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-07 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-07 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-07 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-07 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-07 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-07 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-07 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-07 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-07 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-07 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-07 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-07 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-07 95 % | [32mOK[39m - MyCanal
