Your branch is up to date with 'origin/master'.
HEAD is now at 8f6b9f8 build file: guide_FR_27112023_05_23.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-07[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-07 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-07 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-07 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-07 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-07 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-07 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-07[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-07 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-07 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-07 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-07 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-07 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-07 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-05[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-05 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-05 6.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-05 13.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-05 20 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-05 26.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-05 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-05 40 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-05 46.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-05 53.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-05 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-05 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-05 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-05 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-05 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-05 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-05 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-05 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-05 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-05 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-05 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-05 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-05 73.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-05 80 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-05 86.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-05 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-06[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-06 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-06 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-06 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-06 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-06 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-06 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-06 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-06 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-06 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-06 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-06 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-06 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-06 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-06 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-06 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-06 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-06 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-06 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-06 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-07[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-07 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-07 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-07 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-07 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-07 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-07 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-07 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-07 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-07 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-07 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-07 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-07 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-07 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-07 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-07 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-07 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-07 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-07 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-07 94.12 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-07 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-07 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-05[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-05 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-05 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-05 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-05 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-05 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-05 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-05 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-05 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-05 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-05 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-05 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-05 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-05 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-05 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-05 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-05 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-05 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-06[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-06 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-06 5.88 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-06 11.76 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-06 17.65 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-06 23.53 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-06 23.53 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-06 29.41 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-06 35.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-06 41.18 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-06 47.06 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-06 52.94 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-06 58.82 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-06 64.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-06 70.59 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-06 76.47 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-06 82.35 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-06 82.35 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-06 88.24 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-06 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-07[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-07 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-07 5.88 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-07 11.76 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-07 17.65 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-07 23.53 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-07 29.41 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-07 35.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-07 41.18 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-07 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-07 41.18 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-07 47.06 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-07 52.94 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-07 58.82 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-07 64.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-07 70.59 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-07 76.47 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-07 82.35 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-07 88.24 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-07 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-05[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-05 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-05 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-05 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-05 6.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-05 13.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-05 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-05 26.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-05 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-05 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-05 46.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-05 53.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-05 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-05 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-05 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-05 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-05 73.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-05 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-05 86.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-05 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-06[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-06 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-06 5.88 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-06 11.76 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-06 17.65 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-06 23.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-06 29.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-06 29.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-06 35.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-06 41.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-06 47.06 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-06 52.94 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-06 58.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-06 64.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-06 70.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-06 76.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-06 82.35 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-06 88.24 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-06 88.24 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-06 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-07[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-07 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-07 5.88 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-07 11.76 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-07 17.65 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-07 23.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-07 29.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-07 35.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-07 41.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-07 47.06 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-07 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-07 47.06 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-07 52.94 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-07 58.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-07 64.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-07 70.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-07 76.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-07 82.35 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-07 88.24 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-07 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-29 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-30[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-30 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-01 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-02 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-03 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-06 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-07 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-07 | [32mOK[39m - Bouygues
