Your branch is up to date with 'origin/master'.
HEAD is now at f0a3607 build file: guide_24032022_05_30.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (27/109) : 2022-04-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (27/109) : 2022-04-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (27/109) : 2022-04-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (27/109) : 2022-04-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-03-29 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-04-01 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-03-29 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-04-01 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-03-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-03-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-03-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-04-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-04-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-04-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-04-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-03-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-03-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-03-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-04-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-04-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-04-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-04-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-03-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-03-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-03-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-04-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-04-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-04-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-04-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-03-29 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-04-01 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-03-29 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-03-30 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-03-31 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-04-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-04-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-04-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-04-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 0 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 3.85 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 7.69 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 11.54 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 15.38 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 19.23 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 23.08 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 26.92 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 30.77 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 34.62 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 38.46 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 42.31 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 46.15 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 50 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 53.85 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 57.69 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 61.54 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 65.38 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 69.23 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 73.08 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 76.92 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 80.77 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 84.62 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 88.46 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 92.31 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 96.15 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 0 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 3.85 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 7.69 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 11.54 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 15.38 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 19.23 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 23.08 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 26.92 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 30.77 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 34.62 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 38.46 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 42.31 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 46.15 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 50 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 53.85 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 57.69 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 61.54 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 65.38 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 69.23 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 73.08 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 76.92 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 80.77 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 84.62 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 88.46 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 92.31 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-29 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 0 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 4.76 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 9.52 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 14.29 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 19.05 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 23.81 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 28.57 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 38.1 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 42.86 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 47.62 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 52.38 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 57.14 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 61.9 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 71.43 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 76.19 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 80.95 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 85.71 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 90.48 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 95.24 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 0 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 4.76 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 9.52 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 14.29 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 19.05 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 23.81 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 28.57 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 38.1 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 42.86 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 47.62 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 52.38 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 57.14 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 61.9 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 71.43 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 76.19 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 80.95 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 85.71 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 90.48 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-30 95.24 % | [32mOK[39m - MyCanal
