Your branch is up to date with 'origin/master'.
HEAD is now at 6d9ea49 build file: guide_FR_02102023_05_14.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-11[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-11 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-11 7.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-11 14.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-11 21.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-11 28.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-11 35.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-11 42.86 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-11 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-11 57.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-11 64.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-11 71.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-11 78.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-11 85.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-11 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-12[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-12 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-12 6.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-12 13.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-12 20 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-12 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-12 20 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-12 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-12 20 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-12 26.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-12 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-12 40 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-12 46.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-12 53.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-12 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-12 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-12 73.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-12 80 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-12 86.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-12 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-10[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-10 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-10 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-10 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-10 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-10 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-10 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-10 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-10 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-10 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-10 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-10 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-10 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-10 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-10 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-11[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-11 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-11 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-11 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-11 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-11 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-11 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-11 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-11 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-11 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-11 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-11 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-11 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-11 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-11 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-11 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-11 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-11 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-12[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-12 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-12 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-12 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-12 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-12 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-12 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-12 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-12 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-12 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-12 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-12 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-12 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-12 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-12 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-12 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-10[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-10 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-10 7.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-10 14.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-10 21.43 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-10 28.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-10 28.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-10 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-10 28.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-10 35.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-10 42.86 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-10 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-10 57.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-10 64.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-10 71.43 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-10 78.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-10 85.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-10 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-11[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-11 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-11 7.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-11 14.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-11 21.43 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-11 28.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-11 35.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-11 42.86 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-11 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-11 57.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-11 64.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-11 71.43 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-11 78.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-11 85.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-11 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-12[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-12 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-12 6.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-12 13.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-12 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-12 26.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-12 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-12 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-12 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-12 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-12 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-12 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-12 46.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-12 53.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-12 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-12 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-12 73.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-12 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-12 86.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-12 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-04 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-06 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-07 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-08 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-09 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-10 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-12 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-10-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-10-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-10-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-10-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-10-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-10-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-10-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-10-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-10-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-10-12 | [31mHS[39m
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-10-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-10-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-10-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-10-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-10-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-10-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-10-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-10-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-10-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-10-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-10-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-10-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-10-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-10-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-10-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-10-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-10-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-10-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-10-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-10-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-10-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-10-06 | [33mOK [39m- From Cache 
