Your branch is up to date with 'origin/master'.
HEAD is now at 1cdecc2 build file: guide_FR_14082025_05_49.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 3.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 6.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 10 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 13.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 20 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 23.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 26.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 30 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 36.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 40 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 43.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 46.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 53.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 56.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 60 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 63.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 70 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 73.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 76.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 80 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 86.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 90 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 93.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-23[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-23 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-23 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-23 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-23 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-23 4 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-23 8 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-23 12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-23 16 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-23 20 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-23 24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-23 28 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-23 32 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-23 36 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-23 40 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-23 44 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-23 48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-23 52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-23 56 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-23 60 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-23 64 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-23 68 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-23 72 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-23 76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-23 80 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-23 84 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-23 88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-23 92 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-23 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-24[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-24 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-24 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-24 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-24 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-24 4.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-24 8.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-24 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-24 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-24 20.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-24 25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-24 29.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-24 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-24 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-24 41.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-24 45.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-24 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-24 54.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-24 58.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-24 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-24 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-24 70.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-24 75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-24 79.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-24 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-24 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-24 91.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-24 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 3.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 6.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 9.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 15.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 18.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 21.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 28.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 31.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 34.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 40.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 43.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 46.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 53.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 56.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 59.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 65.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 68.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 71.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 78.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 81.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 84.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 90.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 93.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 96.88 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 10 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 20 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 30 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 40 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 60 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 70 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 80 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 90 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-23[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-23 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-23 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-23 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-23 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-23 3.85 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-23 7.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-23 11.54 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-23 15.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-23 19.23 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-23 23.08 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-23 26.92 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-23 30.77 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-23 34.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-23 38.46 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-23 42.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-23 46.15 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-23 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-23 53.85 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-23 57.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-23 61.54 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-23 65.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-23 69.23 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-23 73.08 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-23 76.92 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-23 80.77 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-23 84.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-23 88.46 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-23 92.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-23 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-24[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-24 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-24 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-24 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-24 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-24 3.85 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-24 7.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-24 11.54 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-24 15.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-24 19.23 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-24 23.08 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-24 26.92 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-24 30.77 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-24 34.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-24 38.46 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-24 42.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-24 46.15 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-24 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-24 53.85 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-24 57.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-24 61.54 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-24 65.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-24 69.23 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-24 73.08 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-24 76.92 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-24 80.77 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-24 84.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-24 88.46 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-24 92.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-24 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-24 | [32mOK[39m - SFR
