Your branch is up to date with 'origin/master'.
HEAD is now at 3a7b111 build file: guide_AR_15072024_08_28.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-25[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-25 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-25 4.76 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-25 9.52 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-25 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-25 19.05 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-25 23.81 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-25 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-25 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-25 38.1 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-25 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-25 47.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-25 52.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-25 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-25 61.9 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-25 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-25 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-25 76.19 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-25 80.95 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-25 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-25 90.48 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-25 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 1.35 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 2.7 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 4.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 5.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 6.76 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 8.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 9.46 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 10.81 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 12.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 13.51 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 14.86 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 16.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 17.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 18.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 20.27 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 21.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 22.97 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 24.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 25.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 27.03 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 28.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 29.73 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 31.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 32.43 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 33.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 35.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 36.49 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 37.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 39.19 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 40.54 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 41.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 43.24 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 44.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 45.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 47.3 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 48.65 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 51.35 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 52.7 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 54.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 55.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 56.76 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 58.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 59.46 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 60.81 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 62.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 63.51 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 64.86 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 66.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 67.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 68.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 70.27 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 71.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 72.97 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 74.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 75.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 77.03 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 78.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 79.73 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 81.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 82.43 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 83.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 85.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 86.49 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 87.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 89.19 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 90.54 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 91.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 93.24 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 94.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 95.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 97.3 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-23 98.65 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 1.35 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 2.7 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 4.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 5.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 6.76 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 8.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 9.46 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 10.81 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 12.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 13.51 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 14.86 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 16.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 17.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 18.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 20.27 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 21.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 22.97 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 24.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 25.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 27.03 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 28.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 29.73 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 31.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 32.43 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 33.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 35.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 36.49 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 37.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 39.19 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 40.54 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 41.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 43.24 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 44.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 45.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 47.3 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 48.65 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 51.35 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 52.7 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 54.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 55.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 56.76 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 58.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 59.46 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 60.81 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 62.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 63.51 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 64.86 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 66.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 67.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 68.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 70.27 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 71.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 72.97 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 74.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 75.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 77.03 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 78.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 79.73 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 81.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 82.43 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 83.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 85.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 86.49 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 87.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 89.19 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 90.54 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 91.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 93.24 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 94.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 95.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 97.3 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 98.65 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 1.35 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 2.7 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 4.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 5.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 6.76 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 8.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 9.46 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 10.81 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 12.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 12.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 13.51 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 14.86 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 16.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 17.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 18.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 20.27 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 21.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 22.97 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 24.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 25.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 27.03 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 28.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 29.73 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 31.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 32.43 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 33.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 35.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 36.49 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 37.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 39.19 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 40.54 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 41.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 43.24 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 44.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 45.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 47.3 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 48.65 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 51.35 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 52.7 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 54.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 55.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 56.76 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 58.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 59.46 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 60.81 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 62.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 63.51 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 64.86 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 66.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 67.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 68.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 70.27 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 71.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 72.97 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 74.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 75.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 77.03 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 78.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 79.73 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 81.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 82.43 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 83.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 85.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 86.49 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 87.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 89.19 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 90.54 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 91.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 93.24 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 94.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 95.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 97.3 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 98.65 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-18 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-19 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-20 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-21 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-22[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-22 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-23 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-25 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-25 | [32mOK[39m - Orange
