Your branch is up to date with 'origin/master'.
HEAD is now at e8f795c build file: guide_FR_12062025_05_35.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 0 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 7.14 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 14.29 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 21.43 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 28.57 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 35.71 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 42.86 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 50 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 57.14 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 64.29 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 71.43 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 78.57 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 85.71 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 92.86 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 7.14 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 14.29 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 21.43 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 28.57 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 35.71 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 42.86 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 50 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 57.14 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 64.29 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 71.43 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 78.57 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 85.71 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 92.86 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 100 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 81.25 % (1/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 87.5 % (1/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 93.75 % (1/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 0 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 5.88 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 11.76 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 17.65 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 23.53 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 29.41 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 35.29 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 41.18 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 47.06 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 52.94 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 58.82 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-23 64.71 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-20[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-20 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-20 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-20 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-20 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-20 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-20 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-20 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-20 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-20 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-20 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-20 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-20 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-20 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-20 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-20 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-20 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-20 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-20 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-20 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-20 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-20 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-21[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-21 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-21 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-21 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-21 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-21 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-21 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-21 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-21 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-21 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-21 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-21 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-21 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-21 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-21 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-21 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-21 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-21 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-21 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-21 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-21 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-21 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-21 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-22[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-22 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-22 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-22 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-22 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-22 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-22 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-22 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-22 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-22 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-22 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-22 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-22 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-22 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-22 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-22 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-22 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-22 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-22 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-22 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-22 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-22 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-22 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-22 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-23[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-23 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-23 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-23 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-23 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-23 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-23 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-23 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-23 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-23 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-23 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-23 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-23 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-23 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-23 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-23 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-23 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-23 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-23 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-23 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-22 | [32mOK[39m - SFR
