Your branch is up to date with 'origin/master'.
HEAD is now at 89fe53f build file: guide_AR_23092024_08_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2024-10-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-10-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-10-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-10-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-01[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-01 0 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-01 9.09 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-01 18.18 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-01 27.27 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-01 36.36 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-01 45.45 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-01 54.55 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-01 63.64 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-01 72.73 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-01 81.82 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-01 90.91 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-10-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-10-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-09-26 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-09-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-09-29 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-09-30 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-10-02[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-10-02 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-10-02 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-10-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-10-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-10-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 0 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 0.88 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 1.75 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 2.63 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 3.51 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 4.39 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 5.26 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 6.14 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 7.02 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 7.89 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 8.77 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 9.65 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 10.53 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 11.4 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 12.28 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 13.16 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 14.04 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 14.91 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 15.79 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 16.67 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 17.54 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 18.42 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 19.3 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 20.18 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 21.05 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 21.93 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 22.81 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 23.68 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 24.56 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 25.44 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 26.32 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 27.19 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 28.07 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 28.95 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 29.82 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 30.7 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 31.58 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 32.46 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 33.33 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 34.21 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 35.09 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 35.96 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 36.84 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 37.72 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 38.6 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 39.47 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 40.35 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 41.23 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 42.11 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 42.98 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 43.86 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 44.74 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 45.61 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 46.49 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 47.37 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 48.25 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 49.12 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 50 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 50.88 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 51.75 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 52.63 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 53.51 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 54.39 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 55.26 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 56.14 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 57.02 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 57.89 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 58.77 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 59.65 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 60.53 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 61.4 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 62.28 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 63.16 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 64.04 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 64.91 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 65.79 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 66.67 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 67.54 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 68.42 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 69.3 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 70.18 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 71.05 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 71.93 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 72.81 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 73.68 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 74.56 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 75.44 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 76.32 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 77.19 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 78.07 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 78.95 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 79.82 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 80.7 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 81.58 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 81.58 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 81.58 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 81.58 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 82.46 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 83.33 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 84.21 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 85.09 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 85.96 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 86.84 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 87.72 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 88.6 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 89.47 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 90.35 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 91.23 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 92.11 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 92.98 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 93.86 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 94.74 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 95.61 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 96.49 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 97.37 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 98.25 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-03 99.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-02 | [32mOK[39m - Bouygues
