Your branch is up to date with 'origin/master'.
HEAD is now at 110d93a build file: guide_FR_08092025_05_45.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-18[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-18 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-18 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-18 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-18 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-18 3.7 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-18 7.41 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-18 11.11 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-18 14.81 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-18 18.52 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-18 22.22 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-18 25.93 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-18 29.63 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-18 33.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-18 37.04 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-18 40.74 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-18 44.44 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-18 48.15 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-18 51.85 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-18 55.56 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-18 59.26 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-18 62.96 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-18 66.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-18 70.37 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-18 74.07 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-18 77.78 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-18 81.48 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-18 85.19 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-18 88.89 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-18 92.59 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-18 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 0 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 3.23 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 6.45 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 9.68 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 12.9 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 16.13 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 19.35 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 22.58 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 25.81 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 29.03 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 32.26 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 35.48 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 38.71 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 41.94 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 45.16 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 48.39 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 51.61 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 54.84 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 58.06 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 61.29 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 64.52 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 67.74 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 70.97 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 74.19 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 77.42 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 80.65 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 83.87 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 87.1 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 90.32 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 93.55 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-18 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-16[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-16 7.69 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-16 15.38 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-16 23.08 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-16 30.77 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-16 38.46 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-16 46.15 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-16 53.85 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-16 61.54 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-16 69.23 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-16 76.92 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-16 84.62 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-16 92.31 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-16 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-17[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-17 7.69 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-17 15.38 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-17 23.08 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-17 30.77 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-17 38.46 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-17 46.15 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-17 53.85 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-17 61.54 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-17 69.23 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-17 76.92 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-17 84.62 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-17 92.31 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-17 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-18[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-18 6.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-18 13.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-18 20 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-18 26.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-18 33.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-18 40 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-18 46.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-18 53.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-18 60 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-18 66.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-18 73.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-18 80 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-18 86.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-18 93.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-18 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-16[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-16 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-16 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-16 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-16 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-16 6.25 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-16 12.5 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-16 18.75 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-16 25 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-16 31.25 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-16 37.5 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-16 43.75 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-16 50 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-16 56.25 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-16 62.5 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-16 68.75 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-16 75 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-16 81.25 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-16 87.5 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-16 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-17[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-17 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-17 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-17 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-17 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-17 4.76 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-17 9.52 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-17 14.29 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-17 19.05 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-17 23.81 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-17 28.57 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-17 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-17 38.1 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-17 42.86 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-17 47.62 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-17 52.38 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-17 57.14 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-17 61.9 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-17 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-17 71.43 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-17 76.19 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-17 80.95 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-17 85.71 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-17 90.48 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-17 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-18[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-18 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-18 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-18 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-18 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-18 5.26 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-18 10.53 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-18 15.79 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-18 21.05 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-18 26.32 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-18 31.58 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-18 36.84 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-18 42.11 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-18 47.37 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-18 52.63 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-18 57.89 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-18 63.16 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-18 68.42 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-18 73.68 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-18 78.95 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-18 84.21 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-18 89.47 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-18 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-09-12 | [33mOK [39m- From Cache 
