Your branch is up to date with 'origin/master'.
HEAD is now at 5093d8f build file: guide_FR_04092025_05_37.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 2.56 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 5.13 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 7.69 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 10.26 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 12.82 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 15.38 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 17.95 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 20.51 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 23.08 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 25.64 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 28.21 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 30.77 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 33.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 35.9 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 38.46 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 41.03 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 43.59 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 46.15 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 48.72 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 51.28 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 53.85 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 56.41 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 58.97 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 61.54 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 64.1 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 66.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 69.23 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 71.79 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 74.36 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 76.92 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 79.49 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 82.05 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 84.62 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 87.18 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 89.74 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 92.31 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 94.87 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-12 97.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 1.47 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 2.94 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 4.41 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 5.88 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 7.35 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 8.82 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 10.29 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 11.76 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 13.24 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 14.71 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 16.18 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 17.65 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 19.12 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 20.59 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 22.06 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 23.53 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 26.47 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 27.94 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 29.41 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 30.88 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 32.35 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 33.82 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 35.29 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 36.76 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 38.24 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 39.71 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 41.18 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 42.65 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 44.12 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 45.59 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 47.06 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 48.53 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 50 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 51.47 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 52.94 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 54.41 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 55.88 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 57.35 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 58.82 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 60.29 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 61.76 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 63.24 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 64.71 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 66.18 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 67.65 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 69.12 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 70.59 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 72.06 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 73.53 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 76.47 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 77.94 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 79.41 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 80.88 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 82.35 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 83.82 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 85.29 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 86.76 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 88.24 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 89.71 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 91.18 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 92.65 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 94.12 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 95.59 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 97.06 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-13 98.53 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 2 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 4 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 6 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 8 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 10 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 12 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 14 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 16 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 18 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 20 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 22 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 24 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 26 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 28 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 30 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 32 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 34 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 36 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 38 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 40 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 42 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 44 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 46 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 48 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 50 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 52 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 54 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 56 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 58 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 60 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 62 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 64 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 66 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 68 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 70 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 72 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 74 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 76 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 78 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 80 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 82 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 84 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 86 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 88 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 90 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 92 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 94 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 96 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-14 98 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-15[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-15 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-15 4 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-15 8 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-15 12 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-15 16 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-15 20 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-15 24 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-15 28 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-15 32 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-15 36 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-15 40 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-15 44 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-15 48 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-15 52 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-15 56 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-15 60 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-15 64 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-15 68 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-15 72 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-15 76 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-15 80 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-15 84 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-15 88 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-15 92 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-15 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-15[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-15 0 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-15 6.25 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-15 12.5 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-15 18.75 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-15 25 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-15 31.25 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-15 37.5 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-15 43.75 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-15 50 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-15 56.25 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-15 62.5 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-15 68.75 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-15 75 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-15 81.25 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-15 87.5 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-15 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-13 | [32mOK[39m - Orange
