Your branch is up to date with 'origin/master'.
HEAD is now at 20e9481 build file: guide_FR_17072025_05_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 70.19 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 71.15 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 72.12 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 73.08 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 74.04 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 75 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 75.96 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 76.92 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 77.88 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 78.85 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 79.81 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 80.77 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 81.73 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 82.69 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 83.65 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 84.62 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 85.58 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 86.54 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 87.5 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 88.46 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 89.42 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 90.38 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 91.35 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 92.31 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 93.27 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 94.23 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 95.19 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 96.15 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 97.12 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 98.08 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 99.04 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 1.05 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 2.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 3.16 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 4.21 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 5.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 6.32 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 7.37 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 8.42 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 9.47 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 10.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 11.58 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 12.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 13.68 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 14.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 15.79 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 16.84 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 17.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 18.95 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 20 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 21.05 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 22.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 23.16 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 24.21 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 25.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 26.32 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 27.37 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 28.42 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 29.47 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 30.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 31.58 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 32.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 33.68 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 34.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 35.79 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 36.84 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 37.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 38.95 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 40 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 41.05 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 42.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 43.16 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 44.21 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 45.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 46.32 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 47.37 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 48.42 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 49.47 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 50.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 51.58 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 52.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 53.68 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 54.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 55.79 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 56.84 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 57.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 58.95 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 60 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 61.05 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 62.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 63.16 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 64.21 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 65.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 66.32 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 67.37 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 68.42 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 69.47 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 70.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 71.58 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 72.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 73.68 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 74.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 75.79 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-27 76.84 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 77.89 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 78.95 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 80 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 81.05 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 82.11 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 83.16 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 84.21 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 85.26 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 86.32 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 87.37 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 88.42 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 89.47 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 90.53 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 91.58 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 92.63 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 93.68 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 94.74 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 95.79 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 96.84 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 97.89 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 98.95 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 1.18 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 2.35 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 3.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 4.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 5.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 7.06 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 8.24 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 9.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 10.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 11.76 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 12.94 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 14.12 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 15.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 16.47 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 17.65 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 18.82 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 20 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 21.18 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 22.35 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 23.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 24.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 25.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 27.06 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 28.24 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 29.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 30.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 31.76 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 32.94 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 34.12 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 35.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 36.47 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 37.65 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 38.82 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 40 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 41.18 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 42.35 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 43.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 44.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 45.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 47.06 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 48.24 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 49.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 50.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 51.76 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 52.94 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 54.12 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 55.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 56.47 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 57.65 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 58.82 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 60 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 61.18 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 62.35 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 63.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-28 64.71 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-24 | [33mOK [39m- From Cache 
