Your branch is up to date with 'origin/master'.
HEAD is now at 99e822f build file: guide_FR_16082022_13_36.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-08-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-08-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-08-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-08-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-08-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-08-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 5.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 27.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 38.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 61.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 72.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 94.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 5.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 27.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 38.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 61.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 72.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-08-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-08-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-08-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-08-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-08-20 | [33mOK [39m- From Cache 
