Your branch is up to date with 'origin/master'.
HEAD is now at eabc41d build file: guide_FR_07082025_05_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 1.89 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 3.77 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 5.66 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 7.55 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 9.43 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 11.32 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 13.21 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 15.09 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 16.98 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 18.87 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 20.75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 22.64 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 24.53 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 26.42 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 28.3 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 30.19 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 32.08 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 33.96 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 35.85 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 37.74 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 39.62 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 41.51 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 43.4 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 45.28 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 47.17 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 49.06 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 50.94 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 52.83 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 54.72 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 56.6 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 58.49 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 60.38 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 62.26 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 64.15 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 66.04 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 67.92 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 69.81 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 71.7 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 73.58 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 75.47 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 77.36 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 79.25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 81.13 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 83.02 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 84.91 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 86.79 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 88.68 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 90.57 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 92.45 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 94.34 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 96.23 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-18 98.11 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-18[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-18 0 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-18 7.69 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-18 15.38 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-18 23.08 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-18 30.77 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-18 38.46 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-18 46.15 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-18 53.85 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-18 61.54 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-18 69.23 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-18 76.92 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-18 84.62 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-18 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-15[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-15 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-15 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-15 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-15 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-15 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-15 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-15 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-15 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-15 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-15 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-15 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-15 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-15 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-15 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-15 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-15 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-15 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-15 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-15 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-15 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-15 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-15 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-15 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-16[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-16 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-16 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-16 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-16 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-16 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-16 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-16 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-16 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-16 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-16 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-16 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-16 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-16 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-16 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-16 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-16 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-16 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-16 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-16 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-16 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-16 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-16 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-16 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-16 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-17[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-17 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-17 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-17 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-17 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-17 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-17 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-17 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-17 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-17 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-17 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-17 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-17 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-17 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-17 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-17 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-17 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-17 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-17 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-17 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-17 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-18[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-18 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-18 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-18 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-18 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-18 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-18 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-18 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-18 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-18 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-18 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-18 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-18 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-18 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-18 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-18 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-18 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-18 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-18 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-18 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-17 | [32mOK[39m - SFR
