Your branch is up to date with 'origin/master'.
HEAD is now at 1c0713a build file: guide_FR_06032023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-03-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-03-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-03-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-03-20 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-03-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-03-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-03-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-03-20 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-03-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-03-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-03-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-03-20 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 3.23 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 6.45 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 9.68 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 12.9 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 16.13 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 19.35 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 22.58 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 25.81 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 29.03 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 32.26 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 35.48 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 38.71 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 41.94 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 45.16 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 48.39 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 51.61 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 54.84 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 58.06 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 61.29 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 64.52 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 67.74 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 70.97 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 74.19 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 77.42 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 80.65 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 83.87 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 87.1 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 90.32 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 93.55 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 96.77 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 3.23 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 6.45 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 9.68 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 12.9 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 16.13 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 19.35 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 22.58 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 25.81 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 29.03 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 32.26 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 35.48 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 38.71 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 41.94 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 45.16 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 48.39 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 51.61 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 54.84 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 58.06 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 61.29 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 64.52 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 67.74 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 70.97 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 74.19 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 77.42 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 80.65 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 83.87 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 87.1 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 90.32 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 93.55 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-20 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-18[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-18 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-18 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-18 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-18 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-18 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-18 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-18 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-18 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-18 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-18 90 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-18 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-18 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-18 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-18 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-18 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-18 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-18 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-18 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-18 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-18 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-19[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-19 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-19 12.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-19 25 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-19 37.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-19 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-19 62.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-19 75 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-19 87.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-19 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-19 12.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-19 25 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-19 37.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-19 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-19 62.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-19 75 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-19 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-20[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-20 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-20 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-20 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-20 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-20 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-20 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-20 85.71 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-20 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-20 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-20 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-20 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-20 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-20 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-20 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-03-15 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-03-15 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-03-16 | [33mOK [39m- From Cache 
