Your branch is up to date with 'origin/master'.
HEAD is now at 57f9099 build file: guide_AR_06062024_08_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 5.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 27.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 38.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 61.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 72.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 94.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 5.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 27.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 38.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 61.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 72.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-14 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-15 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-16 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 94.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-17 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-17 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-06-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-06-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-06-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-06-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-06-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-06-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-06-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-06-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-06-09 | [33mOK [39m- From Cache 
