Your branch is up to date with 'origin/master'.
HEAD is now at 8af7577 build file: guide_FR_25092025_05_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-29 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-30 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-06 | [31mHS[39m
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 0 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 6.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 12.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 18.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 31.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 37.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 43.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 50 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 56.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 62.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 68.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 81.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 87.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 93.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 6.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 12.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 18.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 31.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 37.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 43.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 50 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 56.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 62.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 68.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 81.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 87.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 93.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 100 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 0 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 5.88 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 11.76 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 17.65 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 23.53 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 29.41 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 35.29 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 41.18 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 47.06 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 52.94 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 58.82 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 64.71 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 70.59 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 76.47 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 82.35 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-29 88.24 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 3.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 6.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 9.09 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 12.12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 15.15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 18.18 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 21.21 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 24.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 27.27 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 30.3 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 36.36 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 39.39 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 42.42 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 45.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 48.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 51.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 54.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 57.58 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 60.61 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 63.64 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 69.7 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 72.73 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 75.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 78.79 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 81.82 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 84.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 87.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 90.91 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 93.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 96.97 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-04[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-04 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-04 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-04 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-04 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-04 3.7 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-04 7.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-04 11.11 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-04 14.81 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-04 18.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-04 22.22 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-04 25.93 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-04 29.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-04 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-04 37.04 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-04 40.74 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-04 44.44 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-04 48.15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-04 51.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-04 55.56 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-04 59.26 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-04 62.96 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-04 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-04 70.37 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-04 74.07 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-04 77.78 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-04 81.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-04 85.19 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-04 88.89 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-04 92.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-04 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-05[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-05 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-05 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-05 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-05 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-05 4.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-05 8.7 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-05 13.04 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-05 17.39 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-05 21.74 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-05 26.09 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-05 30.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-05 34.78 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-05 39.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-05 43.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-05 47.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-05 52.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-05 56.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-05 60.87 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-05 65.22 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-05 69.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-05 73.91 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-05 78.26 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-05 82.61 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-05 86.96 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-05 91.3 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-05 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 3.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 6.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 9.09 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 12.12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 15.15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 18.18 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 21.21 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 24.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 27.27 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 30.3 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 36.36 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 39.39 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 42.42 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 45.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 48.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 51.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 54.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 57.58 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 60.61 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 63.64 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 69.7 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 72.73 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 75.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 78.79 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 81.82 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 84.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 87.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 90.91 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 93.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 96.97 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-02 | [33mOK [39m- From Cache 
