Your branch is up to date with 'origin/master'.
HEAD is now at 0b51846 build file: guide_FR_08092022_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2022-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2022-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2022-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-16[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-16 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-16 5.26 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-16 10.53 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-16 15.79 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-16 21.05 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-16 26.32 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-16 31.58 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-16 36.84 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-16 42.11 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-16 47.37 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-16 52.63 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-16 57.89 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-16 63.16 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-16 68.42 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-16 73.68 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-16 78.95 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-16 84.21 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-16 89.47 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-16 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-17[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-17 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-17 6.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-17 13.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-17 20 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-17 26.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-17 33.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-17 40 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-17 46.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-17 53.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-17 60 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-17 66.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-17 73.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-17 80 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-17 86.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-17 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-18[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-18 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-18 5.56 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-18 11.11 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-18 16.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-18 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-18 16.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-18 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-18 16.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-18 22.22 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-18 27.78 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-18 33.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-18 38.89 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-18 44.44 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-18 50 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-18 55.56 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-18 61.11 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-18 66.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-18 72.22 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-18 77.78 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-18 83.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-18 88.89 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-18 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-19[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-19 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-19 4.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-19 8.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-19 12.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-19 16.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-19 20.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-19 25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-19 29.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-19 33.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-19 37.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-19 41.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-19 45.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-19 50 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-19 54.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-19 58.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-19 62.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-19 66.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-19 70.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-19 75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-19 79.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-19 83.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-19 87.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-19 91.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-19 95.83 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-16[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-16 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-16 6.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-16 13.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-16 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-16 26.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-16 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-16 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-16 46.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-16 53.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-16 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-16 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-16 73.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-16 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-16 86.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-16 93.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-16 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-16 6.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-16 13.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-16 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-16 26.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-16 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-16 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-16 46.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-16 53.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-16 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-16 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-16 73.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-16 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-16 86.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-16 93.33 % | [32mOK[39m - MyCanal
