Your branch is up to date with 'origin/master'.
HEAD is now at 86dc8f9 build file: guide_FR_18082025_05_35.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-26[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-26 6.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-26 12.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-26 18.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-26 25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-26 31.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-26 37.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-26 43.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-26 50 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-26 56.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-26 62.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-26 68.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-26 75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-26 81.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-26 87.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-26 93.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-26 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-27[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-27 5.56 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-27 11.11 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-27 16.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-27 22.22 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-27 27.78 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-27 33.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-27 38.89 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-27 44.44 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-27 50 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-27 55.56 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-27 61.11 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-27 66.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-27 72.22 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-27 77.78 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-27 83.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-27 88.89 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-27 94.44 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-27 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-28[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-28 6.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-28 12.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-28 18.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-28 25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-28 31.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-28 37.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-28 43.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-28 50 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-28 56.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-28 62.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-28 68.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-28 75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-28 81.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-28 87.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-28 93.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-28 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-26[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-26 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-26 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-26 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-26 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-26 7.14 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-26 14.29 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-26 21.43 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-26 28.57 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-26 35.71 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-26 42.86 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-26 50 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-26 57.14 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-26 64.29 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-26 71.43 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-26 78.57 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-26 85.71 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-26 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-27[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-27 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-27 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-27 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-27 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-27 6.25 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-27 12.5 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-27 18.75 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-27 25 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-27 31.25 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-27 37.5 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-27 43.75 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-27 50 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-27 56.25 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-27 62.5 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-27 68.75 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-27 75 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-27 81.25 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-27 87.5 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-27 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-28[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-28 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-28 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-28 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-28 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-28 7.14 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-28 14.29 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-28 21.43 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-28 28.57 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-28 35.71 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-28 42.86 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-28 50 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-28 57.14 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-28 64.29 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-28 71.43 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-28 78.57 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-28 85.71 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-28 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-08-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-08-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-08-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-08-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-08-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-08-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-08-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-08-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-08-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-08-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-08-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-08-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-08-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-08-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-08-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-08-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-08-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-08-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-08-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-08-20 | [33mOK [39m- From Cache 
