Your branch is up to date with 'origin/master'.
HEAD is now at 478ab40 build file: guide_FR_23062025_05_28.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-07-01[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-07-01 88.89 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-07-01 94.44 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-07-01 0 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-07-01 5 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-07-01 10 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-07-01 15 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-07-01 20 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-07-01 25 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-07-01 30 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-07-01 35 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-07-01 40 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-07-01 45 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-07-01 50 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-07-01 55 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-07-01 60 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-07-01 65 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-07-01 70 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-07-01 75 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-07-01 80 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-07-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-07-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-28[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-28 84.62 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-28 92.31 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-28 0 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-28 7.14 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-28 14.29 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-28 21.43 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-28 28.57 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-28 35.71 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-28 42.86 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-28 50 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-28 57.14 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-28 64.29 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-28 71.43 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-28 78.57 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-07-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-07-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-07-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-07-01 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-07-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-07-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-07-01[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-07-01 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-07-01 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-07-01 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-07-01 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-07-01 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-07-01 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-07-01 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-07-01 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-07-02[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-07-02 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-07-02 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-07-02 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-07-02 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-07-02 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-07-02 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-07-02 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-07-02 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-07-02 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-07-03[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-07-03 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-07-03 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-07-03 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-07-03 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-07-03 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-07-03 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-07-03 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-07-03 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-27[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-27 12.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-27 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-27 37.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-27 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-27 62.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-27 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-27 87.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-27 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-27 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-27 11.11 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-27 22.22 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-27 33.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-27 44.44 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-27 55.56 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-27 66.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-27 77.78 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-07-01[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-07-01 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-07-01 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-07-01 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-07-01 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-07-01 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-07-01 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-07-01 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-07-02[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-07-02 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-07-02 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-07-02 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-07-02 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-07-02 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-07-02 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-07-03[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-07-03 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-07-03 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-07-03 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-07-03 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-07-03 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-07-03 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-26 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-28 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-29 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-30 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-07-01 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-07-02 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-07-03 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-07-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-07-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-07-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-25[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-25 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-25 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-25 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-26[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-26 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-26 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-26 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-27[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-27 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-27 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-27 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-28[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-28 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-28 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-28 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-29[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-29 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-29 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-29 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-30[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-30 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-30 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-30 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-07-01[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-07-01 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-07-01 [31mRate limited, waiting 30s (2)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-07-02 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-07-03 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-07-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-07-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-07-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-07-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-07-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-07-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-07-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-27 | [33mOK [39m- From Cache 
