Your branch is up to date with 'origin/master'.
HEAD is now at cbc5934 build file: guide_FR_29082024_05_21.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-09-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-09-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-09-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-09-02 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-09-03 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-02 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-03 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-06[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-06 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-06 5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-06 5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-06 10 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-06 15 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-06 20 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-06 25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-06 30 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-06 35 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-06 40 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-06 45 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-06 50 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-06 55 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-06 60 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-06 65 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-06 70 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-06 75 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-06 80 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-06 85 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-06 90 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-06 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-07[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-07 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-07 5.26 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-07 10.53 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-07 15.79 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-07 21.05 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-07 26.32 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-07 31.58 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-07 36.84 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-07 42.11 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-07 47.37 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-07 52.63 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-07 57.89 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-07 63.16 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-07 68.42 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-07 73.68 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-07 78.95 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-07 84.21 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-07 89.47 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-07 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-08[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-08 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-08 5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-08 10 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-08 15 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-08 20 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-08 25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-08 30 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-08 35 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-08 40 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-08 45 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-08 50 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-08 55 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-08 60 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-08 65 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-08 70 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-08 75 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-08 80 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-08 85 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-08 90 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-08 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-09[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-09 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-09 6.25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-09 12.5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-09 18.75 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-09 25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-09 31.25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-09 37.5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-09 43.75 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-09 50 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-09 56.25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-09 62.5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-09 68.75 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-09 75 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-09 81.25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-09 87.5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-09-09 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-06[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-06 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-06 5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-06 10 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-06 15 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-06 20 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-06 25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-06 30 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-06 35 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-06 40 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-06 45 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-06 50 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-06 55 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-06 60 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-06 65 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-06 70 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-06 75 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-06 80 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-06 85 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-06 90 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-06 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-07[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-07 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-07 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-07 10.53 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-07 15.79 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-07 21.05 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-07 26.32 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-07 31.58 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-07 36.84 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-07 42.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-07 47.37 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-07 52.63 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-07 57.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-07 63.16 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-07 68.42 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-07 73.68 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-07 78.95 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-07 84.21 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-07 89.47 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-07 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-08[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-08 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-08 5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-08 10 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-08 15 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-08 20 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-08 25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-08 30 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-08 35 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-08 40 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-08 45 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-08 50 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-08 55 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-08 60 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-08 65 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-08 70 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-08 75 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-08 80 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-08 85 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-08 90 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-08 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-09[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-09 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-09 6.25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-09 12.5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-09 18.75 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-09 25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-09 31.25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-09 37.5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-09 43.75 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-09 50 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-09 56.25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-09 62.5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-09 68.75 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-09 75 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-09 81.25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-09 87.5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-09-09 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-09-06 | [32mOK[39m - Orange
