Your branch is up to date with 'origin/master'.
HEAD is now at 38ca692 build file: guide_FR_11122023_05_20.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-19[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-19 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-19 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-19 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-19 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-19 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-19 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-19 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-19 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-19 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-19 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-19 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-19 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-19 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-19 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-19 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-19 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-19 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-19 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-19 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-19 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-20[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-20 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-20 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-20 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-20 6.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-20 13.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-20 20 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-20 26.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-20 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-20 40 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-20 46.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-20 53.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-20 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-20 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-20 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-20 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-20 73.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-20 80 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-20 86.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-20 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-21[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-21 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-21 7.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-21 14.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-21 21.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-21 28.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-21 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-21 28.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-21 35.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-21 42.86 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-21 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-21 57.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-21 64.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-21 71.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-21 78.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-21 85.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-21 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-19[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-19 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-19 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-19 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-19 5.56 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-19 11.11 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-19 16.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-19 22.22 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-19 27.78 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-19 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-19 38.89 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-19 44.44 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-19 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-19 55.56 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-19 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-19 55.56 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-19 61.11 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-19 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-19 72.22 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-19 77.78 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-19 83.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-19 88.89 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-19 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-20[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-20 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-20 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-20 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-20 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-20 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-20 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-20 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-20 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-20 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-20 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-20 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-20 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-20 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-20 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-20 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-20 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-20 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-20 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-20 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-21[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-21 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-21 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-21 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-21 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-21 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-21 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-21 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-21 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-21 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-21 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-21 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-21 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-21 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-21 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-21 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-21 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-21 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-21 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-19[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-19 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-19 5.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-19 11.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-19 16.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-19 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-19 16.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-19 22.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-19 27.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-19 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-19 38.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-19 44.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-19 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-19 55.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-19 61.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-19 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-19 72.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-19 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-19 72.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-19 77.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-19 83.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-19 88.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-19 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-20[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-20 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-20 6.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-20 13.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-20 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-20 26.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-20 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-20 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-20 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-20 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-20 46.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-20 53.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-20 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-20 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-20 73.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-20 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-20 86.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-20 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-21[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-21 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-21 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-21 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-21 7.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-21 14.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-21 21.43 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-21 28.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-21 35.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-21 42.86 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-21 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-21 57.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-21 64.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-21 71.43 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-21 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-21 71.43 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-21 78.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-21 85.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-21 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-13 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-14 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-15 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-16 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-17 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-18 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-19[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-19 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-20 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-21 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-21 | [31mHS[39m
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-16 | [33mOK [39m- From Cache 
