Your branch is up to date with 'origin/master'.
HEAD is now at d3d6657 build file: guide_FR_15052023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-05-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-05-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-05-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-05-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-05-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-05-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-05-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-05-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-05-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-05-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-05-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-05-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-05-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-05-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-05-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-05-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-05-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-05-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-05-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-05-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-05-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-05-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-05-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-05-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-05-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-05-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-05-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-05-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-05-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-05-25 | [31mHS[39m
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-05-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-05-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-05-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-05-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-05-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-05-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-05-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-05-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-05-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-05-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-05-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-05-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-05-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-05-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-05-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-05-17 | [33mOK [39m- From Cache 
