Your branch is up to date with 'origin/master'.
HEAD is now at 2b331b4 build file: guide_FR_23012023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 4.35 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 8.7 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 13.04 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 17.39 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 21.74 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 26.09 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 30.43 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 34.78 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 39.13 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 43.48 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 47.83 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 52.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 56.52 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 60.87 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 65.22 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 69.57 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 73.91 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 78.26 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 82.61 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 86.96 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 91.3 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 95.65 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 4.35 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 8.7 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 13.04 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 17.39 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 21.74 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 26.09 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 30.43 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 34.78 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 39.13 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 43.48 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 47.83 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 52.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 56.52 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 60.87 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 65.22 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 69.57 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 73.91 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 78.26 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 82.61 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 86.96 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 91.3 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-31[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-31 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-31 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-31 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-31 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-31 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-31 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-31 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-31 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-31 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-31 90 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-31 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-31 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-31 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-31 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-31 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-31 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-31 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-31 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-31 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-01-31 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-01[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-01 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-01 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-01 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-01 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-01 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-01 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-01 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-01 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-01 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-01 90 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-01 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-01 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-01 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-01 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-01 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-01 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-01 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-01 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-01 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-01 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-02[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-02 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-02 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-02 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-02 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-02 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-02 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-02 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-02 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-02 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-02 90 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-02 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-02 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-02 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-02 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-02 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-02 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-02 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-02 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-02 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-02-02 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-01-25 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-01-26 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-01-27 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-01-28 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-01-30 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-01-31 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-02-01 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-02-02 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-01-25 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-01-26 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-01-27 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-01-28 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-01-30 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-01-31 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-02-01 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-02-02 | [31mHS[39m
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-01-31 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-02-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-02-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-01-31 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-02-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-02-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-01-31 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-02-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-02-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-02-02 | [32mOK[39m - Orange
