Your branch is up to date with 'origin/master'.
HEAD is now at 5b85a93 build file: guide_FR_08052025_05_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-05-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-05-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-05-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-05-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-05-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-05-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-05-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-05-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-16[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-16 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-16 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-16 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-16 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-16 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-16 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-16 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-16 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-16 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-16 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-16 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-16 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-16 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-16 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-16 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-16 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-16 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-16 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-16 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-16 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-16 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-16 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-16 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-17[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-17 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-17 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-17 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-17 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-17 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-17 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-17 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-17 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-17 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-17 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-17 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-17 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-17 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-17 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-17 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-17 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-17 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-17 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-17 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-17 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-17 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-17 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-18[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-18 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-18 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-18 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-18 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-18 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-18 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-18 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-18 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-18 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-18 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-18 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-18 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-18 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-18 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-18 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-18 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-18 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-18 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-18 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-18 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-18 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-18 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-18 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-19[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-19 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-19 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-19 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-19 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-19 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-19 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-19 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-19 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-19 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-19 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-19 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-19 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-19 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-19 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-19 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-19 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-19 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-19 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-19 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-19 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19 3.45 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19 6.9 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19 10.34 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19 13.79 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19 17.24 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19 20.69 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19 24.14 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19 27.59 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19 31.03 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19 34.48 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19 37.93 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19 41.38 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19 44.83 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19 48.28 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19 51.72 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19 55.17 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19 58.62 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19 62.07 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19 65.52 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19 68.97 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19 72.41 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19 75.86 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19 79.31 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19 82.76 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19 86.21 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19 89.66 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19 93.1 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-05-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-05-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-05-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-05-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-05-12 | [33mOK [39m- From Cache 
