Your branch is up to date with 'origin/master'.
HEAD is now at aa99379 build file: guide_FR_31082023_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 96.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-10 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-11 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-10 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-10 | [32mOK[39m - Bouygues
