Your branch is up to date with 'origin/master'.
HEAD is now at bcebfa5 build file: guide_FR_09062025_05_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-17[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-17 85 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-17 90 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-17 95 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-17 0 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-17 5.26 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-17 10.53 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-17 15.79 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-17 21.05 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-17 26.32 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-17 31.58 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-17 36.84 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-17 42.11 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-17 47.37 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-17 52.63 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-17 57.89 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-17 63.16 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-17 68.42 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-17 73.68 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-17 78.95 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-18[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-18 84.21 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-18 89.47 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-18 94.74 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-18 0 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-18 4.76 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-18 9.52 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-18 14.29 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-18 19.05 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-18 23.81 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-18 28.57 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-18 33.33 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-18 38.1 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-18 42.86 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-18 47.62 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-18 52.38 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-18 57.14 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-18 61.9 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-18 66.67 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-18 71.43 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-18 76.19 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-18 80.95 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-19[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-19 85.71 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-19 90.48 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-19 95.24 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-19 0 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-19 4.55 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-19 9.09 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-19 13.64 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-19 18.18 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-19 22.73 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-19 27.27 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-19 31.82 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-19 36.36 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-19 40.91 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-19 45.45 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-19 50 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-19 54.55 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-19 59.09 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-19 63.64 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-19 68.18 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-17[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-17 75 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-17 81.25 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-17 87.5 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-17 93.75 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-17 0 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-17 7.69 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-17 15.38 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-17 23.08 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-17 30.77 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-17 38.46 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-17 46.15 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-17 53.85 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-17 61.54 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-17 69.23 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-17 76.92 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-17 84.62 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-18[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-18 92.31 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-18 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-18 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-18 0 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-18 9.09 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-18 18.18 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-18 27.27 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-18 36.36 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-18 45.45 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-18 54.55 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-18 63.64 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-18 72.73 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-18 81.82 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-12 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-17[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-17 85.71 % (1/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-17 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-17 12.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-17 25 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-17 37.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-17 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-17 62.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-17 75 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-18[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-18 87.5 % (1/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-18 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-18 12.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-18 25 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-18 37.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-18 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-18 62.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-18 75 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-19[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-19 87.5 % (1/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-19 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-19 12.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-19 25 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-19 37.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-19 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-19 62.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-19 75 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-12[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-12 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-12 12.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-12 25 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-12 37.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-12 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-12 62.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-12 75 % (2/2) | [32mOK[39m - Telecablesat (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-17[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-17 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-17 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-17 20 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-17 40 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-17 60 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-17 80 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-19[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-19 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-19 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-19 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-19 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-19 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-19 20 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-19 40 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-19 60 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-12 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-13 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-14 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-15 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-16 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-17 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-18 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-19 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-11 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-12 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-13 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-14 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-15 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-16 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-17 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-18 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-19 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-11 | [33mOK [39m- From Cache 
