Your branch is up to date with 'origin/master'.
HEAD is now at dd1df91 build file: guide_FR_15092022_05_03.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-23[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-23 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-23 4.76 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-23 9.52 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-23 14.29 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-23 19.05 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-23 23.81 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-23 28.57 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-23 33.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-23 38.1 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-23 42.86 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-23 47.62 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-23 52.38 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-23 57.14 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-23 61.9 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-23 66.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-23 71.43 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-23 76.19 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-23 80.95 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-23 85.71 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-23 90.48 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-23 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-24[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-24 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-24 7.14 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-24 14.29 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-24 21.43 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-24 28.57 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-24 35.71 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-24 42.86 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-24 50 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-24 57.14 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-24 64.29 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-24 71.43 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-24 78.57 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-24 85.71 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-24 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-25[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-25 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-25 6.25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-25 12.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-25 18.75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-25 25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-25 31.25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-25 37.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-25 43.75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-25 50 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-25 56.25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-25 62.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-25 68.75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-25 75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-25 81.25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-25 87.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-25 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-26[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-26 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-26 4.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-26 8.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-26 12.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-26 16.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-26 20.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-26 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-26 20.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-26 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-26 20.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-26 25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-26 29.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-26 33.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-26 37.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-26 41.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-26 45.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-26 50 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-26 54.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-26 58.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-26 62.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-26 66.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-26 70.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-26 75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-26 79.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-26 83.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-26 87.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-26 91.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-26 95.83 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 5.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 27.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 38.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 61.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 72.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 94.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 5.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 27.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 38.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 61.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 72.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-23 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-24 95 % | [32mOK[39m - MyCanal
