Your branch is up to date with 'origin/master'.
HEAD is now at 09ed66b build file: guide_FR_15052025_05_32.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-05-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-05-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-05-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-05-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-05-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-05-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-05-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-05-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-23[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-23 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-23 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-23 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-23 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-23 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-23 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-23 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-23 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-23 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-23 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-23 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-23 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-23 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-23 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-23 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-23 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-23 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-23 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-23 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-23 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-23 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-23 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-23 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-24[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-24 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-24 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-24 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-24 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-24 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-24 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-24 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-24 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-24 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-24 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-24 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-24 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-24 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-24 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-24 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-24 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-24 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-24 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-24 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-24 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-24 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-24 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-24 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-24 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-24 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-24 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-25[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-25 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-25 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-25 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-25 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-25 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-25 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-25 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-25 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-25 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-25 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-25 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-25 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-25 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-25 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-25 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-25 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-25 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-25 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-25 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-25 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-25 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-25 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-25 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-25 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-25 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-26[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-26 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-26 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-26 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-26 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-26 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-26 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-26 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-26 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-26 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-26 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-26 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-26 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-26 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-26 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-26 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-26 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-26 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-26 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-26 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-26 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-26 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-26 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-25[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-25 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-25 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-25 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-25 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-25 3.85 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-25 7.69 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-25 11.54 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-25 15.38 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-25 19.23 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-25 23.08 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-25 26.92 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-25 30.77 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-25 34.62 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-25 38.46 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-25 42.31 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-25 46.15 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-25 50 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-25 53.85 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-25 57.69 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-25 61.54 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-25 65.38 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-25 69.23 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-25 73.08 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-25 76.92 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-25 80.77 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-25 84.62 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-25 88.46 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-25 92.31 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-25 96.15 % | [32mOK[39m - MyCanal
