Your branch is up to date with 'origin/master'.
HEAD is now at 5af862e build file: guide_FR_29012024_05_06.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-01-31 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-01 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-02 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-03 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-04 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-05[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-05 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-06 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-07 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-08 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-08 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-02-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-06 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-07 95.45 % | [32mOK[39m - MyCanal
