Your branch is up to date with 'origin/master'.
HEAD is now at 0f9a0ff build file: guide_FR_08012024_05_18.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-17[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-17 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-17 9.09 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-17 18.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-17 27.27 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-17 36.36 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-17 45.45 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-17 54.55 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-17 63.64 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-17 72.73 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-17 81.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-17 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-17 81.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-17 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-17 81.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-17 90.91 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-18[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-18 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-18 8.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-18 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-18 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-18 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-18 41.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-18 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-18 58.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-18 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-18 58.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-18 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-18 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-18 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-18 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-16[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-16 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-16 11.11 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-16 22.22 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-16 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-16 44.44 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-16 55.56 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-16 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-16 55.56 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-16 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-16 77.78 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-16 88.89 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-17[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-17 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-17 9.09 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-17 18.18 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-17 27.27 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-17 36.36 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-17 45.45 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-17 54.55 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-17 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-17 54.55 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-17 63.64 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-17 72.73 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-17 81.82 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-17 90.91 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-18[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-18 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-18 8.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-18 16.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-18 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-18 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-18 41.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-18 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-18 41.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-18 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-18 58.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-18 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-18 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-18 83.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-18 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-16[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-16 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-16 11.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-16 22.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-16 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-16 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-16 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-16 44.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-16 55.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-16 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-16 77.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-16 88.89 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-17[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-17 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-17 9.09 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-17 18.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-17 27.27 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-17 36.36 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-17 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-17 36.36 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-17 45.45 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-17 54.55 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-17 63.64 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-17 72.73 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-17 81.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-17 90.91 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-18[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-18 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-18 8.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-18 16.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-18 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-18 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-18 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-18 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-18 41.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-18 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-18 58.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-18 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-18 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-18 83.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-18 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2024-01-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2024-01-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2024-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2024-01-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2024-01-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2024-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2024-01-10 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2024-01-11[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2024-01-11 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2024-01-12 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2024-01-13 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2024-01-14 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2024-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2024-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2024-01-17 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2024-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2024-01-14 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2024-01-15 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2024-01-16 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2024-01-17 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2024-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2024-01-18 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-13 | [33mOK [39m- From Cache 
