Your branch is up to date with 'origin/master'.
HEAD is now at 1a34d41 build file: guide_FR_28072025_05_25.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-07[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-07 0 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-07 3.7 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-07 7.41 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-07 11.11 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-07 14.81 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-07 18.52 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-07 22.22 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-07 25.93 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-07 29.63 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-07 33.33 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-07 37.04 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-07 40.74 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-07 44.44 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-07 48.15 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-07 51.85 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-07 55.56 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-07 59.26 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-07 62.96 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-07 66.67 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-07 70.37 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-07 74.07 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-07 77.78 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-07 81.48 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-07 85.19 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-07 88.89 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-07 92.59 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-07 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 3.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 6.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 10 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 13.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 16.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 20 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 23.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 26.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 30 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 33.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 36.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 40 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 43.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 46.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 50 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 53.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 56.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 60 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 63.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 66.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 70 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 73.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 76.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 80 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 83.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 86.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 90 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 93.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 0 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 3.45 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 6.9 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 10.34 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 13.79 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 17.24 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 20.69 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 24.14 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 27.59 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 31.03 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 34.48 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 37.93 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 41.38 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 44.83 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 48.28 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 51.72 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 55.17 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 58.62 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 62.07 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 65.52 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 68.97 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 72.41 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 75.86 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 79.31 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 82.76 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 86.21 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 89.66 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 93.1 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-06[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-06 6.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-06 13.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-06 20 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-06 26.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-06 33.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-06 40 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-06 46.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-06 53.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-06 60 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-06 66.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-06 73.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-06 80 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-06 86.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-06 93.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-07[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-07 6.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-07 12.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-07 18.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-07 25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-07 31.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-07 37.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-07 43.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-07 50 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-07 56.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-07 62.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-07 68.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-07 75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-07 81.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-07 87.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-07 93.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-07 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-06[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-06 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-06 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-06 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-06 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-06 6.25 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-06 12.5 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-06 18.75 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-06 25 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-06 31.25 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-06 37.5 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-06 43.75 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-06 50 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-06 56.25 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-06 62.5 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-06 68.75 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-06 75 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-06 81.25 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-06 87.5 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-06 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-07[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-07 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-07 7.14 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-07 14.29 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-07 21.43 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-07 28.57 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-07 35.71 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-07 42.86 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-07 50 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-07 57.14 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-07 64.29 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-07 71.43 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-07 78.57 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-07 85.71 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-07 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-06 | [32mOK[39m - Orange
