Your branch is up to date with 'origin/master'.
HEAD is now at 54c8b65 build file: guide_FR_26052025_05_36.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-04[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-04 86.67 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-04 93.33 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-04 0 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-04 7.14 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-04 14.29 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-04 21.43 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-04 28.57 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-04 35.71 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-04 42.86 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-04 50 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-04 57.14 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-04 64.29 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-04 71.43 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-03[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-03 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-03 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-03 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-03 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-03 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-03 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-03 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-03 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-03 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-02[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-02 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-02 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-02 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-02 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-02 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-03[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-03 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-03 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-03 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-03 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-28 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-29 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-30 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-31 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-01 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-02 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-03 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-04 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-05 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-28[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-28 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-29 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-30 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-31 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-01 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-02 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-03[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-03 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-04 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-05 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 98.77 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 1.02 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 2.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 3.06 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 4.08 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 5.1 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 6.12 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 7.14 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 8.16 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 9.18 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 10.2 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 11.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 12.24 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 13.27 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 14.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 15.31 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 16.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 17.35 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 18.37 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 19.39 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 20.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 21.43 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 22.45 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 23.47 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 24.49 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 25.51 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 26.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 27.55 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 28.57 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 29.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 30.61 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 31.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 32.65 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 33.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 34.69 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 35.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 36.73 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 37.76 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 38.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 39.8 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 40.82 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 41.84 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 42.86 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 43.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 44.9 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 45.92 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 46.94 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 47.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 48.98 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 50 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 51.02 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 52.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 53.06 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 54.08 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 55.1 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 56.12 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 57.14 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 58.16 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 59.18 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 60.2 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 61.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 62.24 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 63.27 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 64.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 65.31 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 66.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 67.35 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 68.37 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 69.39 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-02 70.41 % (2/2) | [32mOK[39m - Telecablesat (Partial)
