Your branch is up to date with 'origin/master'.
HEAD is now at 7bd4054 build file: guide_FR_28112022_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-06[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-06 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-06 5.26 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-06 10.53 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-06 15.79 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-06 21.05 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-06 26.32 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-06 31.58 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-06 36.84 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-06 42.11 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-06 47.37 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-06 52.63 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-06 57.89 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-06 63.16 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-06 68.42 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-06 73.68 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-06 78.95 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-06 84.21 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-06 89.47 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-06 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-07[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-07 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-07 5.26 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-07 10.53 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-07 15.79 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-07 21.05 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-07 26.32 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-07 31.58 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-07 36.84 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-07 42.11 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-07 47.37 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-07 52.63 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-07 57.89 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-07 63.16 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-07 68.42 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-07 73.68 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-07 78.95 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-07 84.21 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-07 89.47 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-07 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-08[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-08 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-08 4.35 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-08 8.7 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-08 13.04 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-08 17.39 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-08 21.74 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-08 26.09 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-08 30.43 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-08 34.78 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-08 39.13 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-08 43.48 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-08 47.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-08 52.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-08 56.52 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-08 60.87 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-08 65.22 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-08 69.57 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-08 73.91 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-08 78.26 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-08 82.61 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-08 82.61 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-08 86.96 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-08 91.3 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-08 95.65 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-11-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-08 | [31mHS[39m
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-12-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-12-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-12-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-12-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-12-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-12-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-12-08 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-12-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-12-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-12-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-12-05 | [33mOK [39m- From Cache 
