Your branch is up to date with 'origin/master'.
HEAD is now at 3862544 build file: guide_FR_22022024_05_15.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-03-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-03-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-03-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-03-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-03-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-03-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-03-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-03-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-03-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-03-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-03-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-03-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-03-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-03-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 5 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 10 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 15 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 20 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 25 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 30 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 35 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 40 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 45 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 50 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 55 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 60 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 65 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 70 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 75 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 80 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 85 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 90 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 95 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 5 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 10 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 15 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 20 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 25 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 30 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 35 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 40 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 45 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 50 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 55 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 60 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 65 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 70 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 75 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 80 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 85 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 90 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-04[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-04 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-04 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-04 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-04 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-04 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-04 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-04 85.71 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-04 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-04 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-04 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-04 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-04 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-04 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-04 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-03-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-03-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-03-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-03-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-02-28 | [33mOK [39m- From Cache 
