Your branch is up to date with 'origin/master'.
HEAD is now at 0d730a4 build file: guide_FR_06072023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-17 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 4.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 8.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 12.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 20.83 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 25 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 29.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 37.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 41.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 45.83 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 50 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 54.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 58.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 62.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 70.83 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 75 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 79.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 87.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 91.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 95.83 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 4.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 8.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 12.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 20.83 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 25 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 29.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 37.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 41.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 45.83 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 50 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 54.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 58.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 62.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 70.83 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 75 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 79.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 87.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 91.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-14 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 4.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 8.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 12.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 20.83 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 25 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 29.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 37.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 41.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 45.83 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 50 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 54.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 58.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 62.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 70.83 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 75 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 79.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 87.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 91.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 95.83 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 4.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 8.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 12.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 20.83 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 25 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 29.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 37.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 41.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 45.83 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 50 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 54.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 58.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 62.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 70.83 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 75 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 79.17 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 87.5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 91.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-15 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 4 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 8 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 12 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 16 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 20 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 24 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 28 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 32 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 36 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 40 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 44 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 48 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 52 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 56 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 60 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 64 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 68 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 72 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 76 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 80 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 84 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 88 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 92 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 96 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 4 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 8 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 12 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 16 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 20 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 24 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 28 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 32 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 36 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 40 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 44 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 48 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 52 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 56 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 60 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 64 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 68 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 72 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 76 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 80 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 84 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 88 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 92 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-16 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 4 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 8 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 12 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 16 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 20 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 24 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 28 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 32 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 36 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 40 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 44 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 48 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 52 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 56 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 60 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 64 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 68 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 72 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 76 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 80 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 84 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 88 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 92 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 96 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 4 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 8 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 12 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 16 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 20 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 24 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 28 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 32 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 36 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 40 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 44 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 48 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 52 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 56 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 60 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 64 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 68 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 72 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 76 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 80 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 84 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 88 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 92 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-17 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-14 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-15 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-16 | [32mOK[39m - Bouygues
