Your branch is up to date with 'origin/master'.
HEAD is now at f484f90 build file: guide_FR_10042025_05_21.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-18[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-18 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-18 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-18 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-18 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-18 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-18 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-18 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-18 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-18 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-18 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-18 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-18 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-18 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-18 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-18 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-18 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-18 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-18 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-18 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-18 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-18 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-18 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-18 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-19[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-19 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-19 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-19 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-19 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-19 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-19 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-19 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-19 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-19 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-19 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-19 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-19 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-19 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-19 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-19 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-19 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-19 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-19 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-19 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-19 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-19 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-19 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-19 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-19 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-20[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-20 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-20 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-20 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-20 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-20 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-20 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-20 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-20 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-20 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-20 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-20 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-20 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-20 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-20 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-20 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-20 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-20 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-20 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-20 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-20 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-20 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-20 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-20 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-20 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-20 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-20 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-21[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-21 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-21 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-21 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-21 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-21 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-21 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-21 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-21 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-21 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-21 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-21 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-21 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-21 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-21 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-21 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-21 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-21 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-21 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-21 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-21 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-21 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-21 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-21 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-21 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-21 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 0 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 3.45 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 6.9 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 10.34 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 13.79 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 17.24 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 20.69 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 24.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 27.59 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 31.03 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 34.48 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 37.93 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 41.38 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 44.83 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 48.28 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 51.72 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 55.17 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 58.62 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 62.07 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 65.52 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 68.97 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 72.41 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 75.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 79.31 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 82.76 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 86.21 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 89.66 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 93.1 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 3.45 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 6.9 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 10.34 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 13.79 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 17.24 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 20.69 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 24.14 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 27.59 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 31.03 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 34.48 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 37.93 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 41.38 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 44.83 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 48.28 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 51.72 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 55.17 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 58.62 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 62.07 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 65.52 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 68.97 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 72.41 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 75.86 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 79.31 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 82.76 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 86.21 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 89.66 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 93.1 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-20 | [32mOK[39m - SFR
