Your branch is up to date with 'origin/master'.
HEAD is now at a8251dc build file: guide_FR_24112022_05_03.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-02[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-02 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-02 6.25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-02 12.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-02 18.75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-02 25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-02 31.25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-02 37.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-02 43.75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-02 50 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-02 56.25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-02 62.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-02 68.75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-02 75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-02 81.25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-02 87.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-02 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-03[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-03 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-03 6.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-03 13.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-03 20 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-03 26.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-03 33.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-03 40 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-03 46.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-03 53.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-03 60 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-03 66.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-03 73.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-03 80 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-03 86.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-03 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-04[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-04 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-04 5.56 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-04 11.11 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-04 16.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-04 22.22 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-04 27.78 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-04 33.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-04 38.89 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-04 44.44 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-04 50 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-04 55.56 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-04 61.11 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-04 61.11 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-04 66.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-04 72.22 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-04 77.78 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-04 83.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-04 88.89 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-04 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-05[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-05 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-05 5.26 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-05 10.53 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-05 15.79 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-05 21.05 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-05 26.32 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-05 31.58 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-05 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-05 31.58 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-05 36.84 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-05 42.11 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-05 47.37 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-05 52.63 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-05 57.89 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-05 63.16 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-05 68.42 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-05 73.68 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-05 78.95 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-05 84.21 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-05 89.47 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-05 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-11-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-11-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-11-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-11-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-12-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-12-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-12-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-12-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-12-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-12-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-12-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-12-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-12-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-12-03 | [32mOK[39m - SFR
